PERIOD,YEAR,SEASON,SITE,ADULT COUNT
3,1981,FALL,1,7
3,1981,FALL,2,4
3,1981,FALL,3,3
3,1981,FALL,4,6
3,1981,FALL,5,25
3,1981,FALL,6,13
4,1982,SPRING,1,13
4,1982,SPRING,2,1
4,1982,SPRING,3,4
4,1982,SPRING,4,5
4,1982,SPRING,5,26
4,1982,SPRING,6,13
5,1982,FALL,1,16
5,1982,FALL,2,5
5,1982,FALL,3,2
5,1982,FALL,4,4
5,1982,FALL,5,22
5,1982,FALL,6,17
6,1983,SPRING,1,14
6,1983,SPRING,2,5
6,1983,SPRING,3,3
6,1983,SPRING,4,16
6,1983,SPRING,5,30
6,1983,SPRING,6,31
7,1983,FALL,1,7
7,1983,FALL,2,9
7,1983,FALL,3,8
7,1983,FALL,4,25
7,1983,FALL,5,23
8,1984,SPRING,1,12
8,1984,SPRING,5,28
9,1984,FALL,1,3
9,1984,FALL,2,4
9,1984,FALL,3,4
9,1984,FALL,4,40
9,1984,FALL,5,33
9,1984,FALL,6,11
10,1985,SPRING,1,15
10,1985,SPRING,2,21
10,1985,SPRING,3,8
10,1985,SPRING,4,62
10,1985,SPRING,5,35
10,1985,SPRING,6,22
11,1985,FALL,1,16
11,1985,FALL,2,23
11,1985,FALL,3,20
11,1985,FALL,4,53
11,1985,FALL,5,43
11,1985,FALL,6,15
12,1986,SPRING,1,16
12,1986,SPRING,2,26
12,1986,SPRING,3,32
12,1986,SPRING,4,34
12,1986,SPRING,5,47
12,1986,SPRING,6,37
13,1986,FALL,1,28
13,1986,FALL,2,15
13,1986,FALL,3,16
13,1986,FALL,4,43
13,1986,FALL,5,29
13,1986,FALL,6,19
14,1987,SPRING,1,20
14,1987,SPRING,2,19
14,1987,SPRING,3,15
14,1987,SPRING,4,62
14,1987,SPRING,5,40
14,1987,SPRING,6,23
15,1987,FALL,1,12
15,1987,FALL,2,33
15,1987,FALL,3,12
15,1987,FALL,4,86
15,1987,FALL,5,26
15,1987,FALL,6,28
16,1988,SPRING,1,31
16,1988,SPRING,2,9
16,1988,SPRING,3,16
16,1988,SPRING,4,49
16,1988,SPRING,5,50
16,1988,SPRING,6,21
17,1988,FALL,1,9
17,1988,FALL,2,6
17,1988,FALL,3,7
17,1988,FALL,4,64
17,1988,FALL,5,45
17,1988,FALL,6,22
18,1989,SPRING,1,27
18,1989,SPRING,2,9
18,1989,SPRING,3,6
18,1989,SPRING,4,28
18,1989,SPRING,5,34
18,1989,SPRING,6,39
19,1989,FALL,1,20
19,1989,FALL,2,14
19,1989,FALL,3,35
19,1989,FALL,4,74
19,1989,FALL,5,64
19,1989,FALL,6,34
21,1990,FALL,1,27
21,1990,FALL,2,10
21,1990,FALL,3,14
21,1990,FALL,4,36
21,1990,FALL,5,77
21,1990,FALL,6,23
22,1991,SPRING,1,9
22,1991,SPRING,2,11
22,1991,SPRING,3,8
22,1991,SPRING,4,29
22,1991,SPRING,5,44
22,1991,SPRING,6,9
23,1991,FALL,1,25
23,1991,FALL,2,4
23,1991,FALL,3,9
23,1991,FALL,4,40
23,1991,FALL,5,53
23,1991,FALL,6,24
24,1992,SPRING,1,17
24,1992,SPRING,2,4
24,1992,SPRING,3,5
24,1992,SPRING,4,27
24,1992,SPRING,5,27
24,1992,SPRING,6,10
25,1992,FALL,1,5
25,1992,FALL,2,3
25,1992,FALL,3,4
25,1992,FALL,4,29
25,1992,FALL,5,44
25,1992,FALL,6,22
26,1993,SPRING,4,50
26,1993,SPRING,5,31
26,1993,SPRING,6,6
27,1993,FALL,1,51
27,1993,FALL,2,10
27,1993,FALL,3,15
27,1993,FALL,4,22
27,1993,FALL,5,39
27,1993,FALL,6,32
28,1994,SPRING,1,55
28,1994,SPRING,2,15
28,1994,SPRING,3,36
28,1994,SPRING,4,53
28,1994,SPRING,5,91
28,1994,SPRING,6,35
29,1994,FALL,1,34
29,1994,FALL,2,9
29,1994,FALL,3,57
29,1994,FALL,4,74
29,1994,FALL,5,70
29,1994,FALL,6,37
30,1995,SPRING,1,12
30,1995,SPRING,2,19
30,1995,SPRING,3,25
30,1995,SPRING,4,39
30,1995,SPRING,5,73
30,1995,SPRING,6,60
31,1995,FALL,1,13
31,1995,FALL,2,38
31,1995,FALL,3,86
31,1995,FALL,4,67
31,1995,FALL,5,105
31,1995,FALL,6,30
32,1996,SPRING,1,8
32,1996,SPRING,2,12
32,1996,SPRING,3,8
32,1996,SPRING,4,13
32,1996,SPRING,5,49
32,1996,SPRING,6,0
33,1996,FALL,1,125
33,1996,FALL,2,23
33,1996,FALL,3,58
33,1996,FALL,4,52
33,1996,FALL,5,318
33,1996,FALL,6,61
34,1997,SPRING,1,18
34,1997,SPRING,2,8
34,1997,SPRING,3,22
34,1997,SPRING,4,36
34,1997,SPRING,5,57
34,1997,SPRING,6,62
35,1997,FALL,1,21
35,1997,FALL,2,13
35,1997,FALL,3,23
35,1997,FALL,4,55
35,1997,FALL,5,88
35,1997,FALL,6,78
36,1998,SPRING,1,39
36,1998,SPRING,2,8
36,1998,SPRING,3,15
36,1998,SPRING,4,31
36,1998,SPRING,5,30
36,1998,SPRING,6,36
37,1998,FALL,1,14
37,1998,FALL,2,15
37,1998,FALL,3,24
37,1998,FALL,4,25
37,1998,FALL,6,34
38,1999,SPRING,1,14
38,1999,SPRING,2,19
38,1999,SPRING,3,14
38,1999,SPRING,6,14
39,1999,FALL,1,11
39,1999,FALL,2,8
39,1999,FALL,3,26
40,2000,SPRING,1,0
40,2000,SPRING,4,5
40,2000,SPRING,5,6
40,2000,SPRING,6,4
41,2000,FALL,1,3
41,2000,FALL,2,6
41,2000,FALL,3,11
41,2000,FALL,4,6
41,2000,FALL,5,33
41,2000,FALL,6,13
42,2001,SPRING,1,1
42,2001,SPRING,2,2
42,2001,SPRING,3,4
42,2001,SPRING,4,20
42,2001,SPRING,5,14
42,2001,SPRING,6,0
43,2001,FALL,1,12
43,2001,FALL,2,18
43,2001,FALL,3,14
43,2001,FALL,4,49
43,2001,FALL,5,72
43,2001,FALL,6,26
44,2002,SPRING,1,6
44,2002,SPRING,2,7
44,2002,SPRING,3,8
44,2002,SPRING,4,9
44,2002,SPRING,5,7
44,2002,SPRING,6,7
45,2002,FALL,1,13
45,2002,FALL,2,4
45,2002,FALL,3,3
45,2002,FALL,4,15
45,2002,FALL,5,18
45,2002,FALL,6,13
46,2003,SPRING,1,4
46,2003,SPRING,2,3
46,2003,SPRING,3,8
46,2003,SPRING,4,19
46,2003,SPRING,5,18
46,2003,SPRING,6,0
47,2003,FALL,1,22
47,2003,FALL,2,1
47,2003,FALL,3,1
47,2003,FALL,4,71
47,2003,FALL,5,40
47,2003,FALL,6,33
49,2004,FALL,1,10
49,2004,FALL,4,28
49,2004,FALL,5,49
49,2004,FALL,6,26
50,2005,SPRING,1,14
50,2005,SPRING,2,23
50,2005,SPRING,3,13
50,2005,SPRING,4,36
50,2005,SPRING,5,45
50,2005,SPRING,6,33
51,2005,FALL,1,11
51,2005,FALL,2,14
51,2005,FALL,3,9
51,2005,FALL,4,47
51,2005,FALL,5,53
51,2005,FALL,6,37
52,2006,SPRING,1,5
52,2006,SPRING,2,13
52,2006,SPRING,3,4
52,2006,SPRING,4,18
52,2006,SPRING,5,32
52,2006,SPRING,6,14
53,2006,FALL,1,10
53,2006,FALL,2,13
53,2006,FALL,3,11
53,2006,FALL,4,29
53,2006,FALL,5,30
53,2006,FALL,6,44
54,2007,SPRING,1,0
54,2007,SPRING,2,8
54,2007,SPRING,3,8
54,2007,SPRING,4,26
54,2007,SPRING,6,20
55,2007,FALL,1,12
55,2007,FALL,2,7
55,2007,FALL,3,7
55,2007,FALL,4,7
55,2007,FALL,5,26
55,2007,FALL,6,17
56,2008,SPRING,4,3
56,2008,SPRING,5,8
57,2008,FALL,1,5
57,2008,FALL,2,6
57,2008,FALL,3,6
57,2008,FALL,4,14
57,2008,FALL,5,15
57,2008,FALL,6,4
60,2010,SPRING,2,7
60,2010,SPRING,3,11
60,2010,SPRING,4,22
60,2010,SPRING,5,11
60,2010,SPRING,6,10
61,2010,FALL,1,16
61,2010,FALL,2,13
61,2010,FALL,3,5
61,2010,FALL,4,33
61,2010,FALL,5,23
61,2010,FALL,6,18
63,2011,FALL,1,18
63,2011,FALL,2,20
63,2011,FALL,3,32
63,2011,FALL,4,46
63,2011,FALL,5,67
63,2011,FALL,6,26
64,2012,SPRING,1,7
64,2012,SPRING,4,10
64,2012,SPRING,5,11
64,2012,SPRING,6,10
65,2012,FALL,1,28
65,2012,FALL,2,8
65,2012,FALL,3,12
65,2012,FALL,4,61
65,2012,FALL,5,52
65,2012,FALL,6,39
67,2013,FALL,1,18
67,2013,FALL,2,6
67,2013,FALL,3,7
67,2013,FALL,4,48
67,2013,FALL,5,52
67,2013,FALL,6,24
68,2014,SPRING,1,23
68,2014,SPRING,2,18
68,2014,SPRING,3,13
68,2014,SPRING,4,27
68,2014,SPRING,5,31
68,2014,SPRING,6,37
69,2014,FALL,1,20
69,2014,FALL,2,15
69,2014,FALL,3,18
69,2014,FALL,4,41
69,2014,FALL,5,38
69,2014,FALL,6,42
70,2015,SPRING,1,3
70,2015,SPRING,2,10
70,2015,SPRING,3,3
70,2015,SPRING,4,44
70,2015,SPRING,5,44
70,2015,SPRING,6,60
71,2015,FALL,1,27
71,2015,FALL,2,22
71,2015,FALL,3,14
71,2015,FALL,4,85
71,2015,FALL,5,122
71,2015,FALL,6,31
72,2016,SPRING,1,19
72,2016,SPRING,2,13
72,2016,SPRING,3,2
72,2016,SPRING,4,29
72,2016,SPRING,5,72
72,2016,SPRING,6,43
73,2016,FALL,1,33
73,2016,FALL,2,13
73,2016,FALL,3,13
73,2016,FALL,4,50
73,2016,FALL,5,101
73,2016,FALL,6,69
74,2017,SPRING,1,22
74,2017,SPRING,2,22
74,2017,SPRING,3,17
74,2017,SPRING,4,47
74,2017,SPRING,5,70
74,2017,SPRING,6,42
75,2017,FALL,1,20
75,2017,FALL,2,11
75,2017,FALL,3,8
75,2017,FALL,4,44
75,2017,FALL,5,112
75,2017,FALL,6,38
76,2018,SPRING,1,41
76,2018,SPRING,2,26
76,2018,SPRING,3,20
76,2018,SPRING,4,58
76,2018,SPRING,5,132
76,2018,SPRING,6,46
