"","SITE","PERIOD","MesFra","StrPur","PycHel","RELIEF"
"1",1,1,-1.2225123092269,-0.458772094303078,-0.532124211008807,-0.872509727584084
"2",1,23,-0.634399212153116,1.06469408738533,-0.532124211008807,-0.872509727584084
"3",1,37,-2.11374904040651,0.225657397949092,-0.532124211008807,-0.872509727584084
"4",1,47,-2.40220376539869,0.286803383758294,-0.532124211008807,-0.872509727584084
"5",1,45,-2.60686564982431,0.915173892883495,-0.532124211008807,-0.872509727584084
"6",1,72,-1.56368869706959,-1.38729036068361,-0.532124211008807,-0.872509727584084
"7",1,2,-0.746539104937483,-0.47913045957512,-0.532124211008807,-0.872509727584084
"8",1,24,-0.859102334174084,1.25787328847066,-0.532124211008807,-0.872509727584084
"9",1,41,-1.18941718452133,1.02370256818183,-0.532124211008807,-0.872509727584084
"10",1,27,-1.68253379393913,1.1123677482003,-0.532124211008807,-0.872509727584084
"11",1,46,-2.89532037481649,-0.486690284184063,-0.532124211008807,-0.872509727584084
"12",1,73,-2.89532037481649,-1.24283406384972,-0.532124211008807,-0.872509727584084
"13",1,3,-1.37284116683567,-0.910355257924327,-0.532124211008807,-0.872509727584084
"14",1,25,-1.2937133717524,1.03467498979624,-0.532124211008807,-0.872509727584084
"15",1,42,-1.51096703421907,1.30095607018544,-0.532124211008807,-0.872509727584084
"16",1,55,-0.764105846518102,0.898938505398543,-0.532124211008807,-0.872509727584084
"17",1,76,-1.01785042480127,0.0922884949356865,-0.532124211008807,-0.872509727584084
"18",1,74,-1.62063243098871,-0.630353351870828,-0.532124211008807,-0.872509727584084
"19",1,4,-0.945440497266139,-0.509897750496347,-0.532124211008807,-0.872509727584084
"20",1,51,-1.51096703421907,0.838655108496698,-0.532124211008807,-0.872509727584084
"21",1,43,-2.2434556747715,0.9422779918971,-0.532124211008807,-0.872509727584084
"22",1,29,-0.524733815383472,1.06506555030307,-0.532124211008807,-0.872509727584084
"23",1,61,-1.2225123092269,1.00017858717704,0.292131765596184,-0.872509727584084
"24",1,75,-2.00408364363687,-0.659259564895496,-0.532124211008807,-0.872509727584084
"25",1,5,-0.945440497266139,-0.53190460697717,-0.532124211008807,-0.872509727584084
"26",1,52,-1.2572224559359,0.764849825261716,0.292131765596184,-0.872509727584084
"27",1,50,-1.51096703421907,0.937574230580699,0.876950687961346,-0.872509727584084
"28",1,30,-0.800596762334603,1.04470456981799,-0.532124211008807,-0.872509727584084
"29",1,28,-1.12751582157092,0.99935949881997,-0.532124211008807,-0.872509727584084
"30",1,13,-0.922853937145289,0.0850673463271142,-0.532124211008807,-0.872509727584084
"31",1,6,-0.819569003655195,-0.190701955683595,-0.532124211008807,-0.872509727584084
"32",1,9,-1.01785042480127,-0.865284014274562,-0.532124211008807,-0.872509727584084
"33",1,53,-0.782117362659621,0.728956954091308,-0.532124211008807,-0.872509727584084
"34",1,31,-0.764105846518102,0.869726365096044,-0.532124211008807,-0.872509727584084
"35",1,38,-1.46188434036153,0.56462127143466,-0.532124211008807,-0.872509727584084
"36",1,14,-1.2937133717524,0.165525658179881,-0.532124211008807,-0.872509727584084
"37",1,7,-0.945440497266139,-0.679250495261145,-0.532124211008807,-0.872509727584084
"38",1,10,-1.01785042480127,-0.0138861381715036,-0.532124211008807,-0.872509727584084
"39",1,54,-1.04372298100437,0.893197510060243,0.292131765596184,-0.872509727584084
"40",1,44,-1.51096703421907,0.58399392709799,0.292131765596184,-0.872509727584084
"41",1,39,-0.463891896987729,0.567367545045799,-0.532124211008807,-0.872509727584084
"42",1,8,-1.1577934499721,-0.723830948759031,-0.532124211008807,-0.872509727584084
"43",1,63,-0.922853937145289,0.954880653588477,-0.532124211008807,-0.872509727584084
"44",1,11,-0.839061096578742,0.0468868050254076,-0.532124211008807,-0.872509727584084
"45",1,40,-0.992885867300871,1.02271405506123,-0.532124211008807,-0.872509727584084
"46",1,33,-2.2434556747715,0.867732647114604,-0.532124211008807,-0.872509727584084
"47",1,18,-1.56368869706959,0.760467409351941,-0.532124211008807,-0.872509727584084
"48",1,16,-1.12751582157092,0.619682741207777,-0.532124211008807,-0.872509727584084
"49",1,64,-1.90908715598089,0.551520068729138,-0.532124211008807,-0.872509727584084
"50",1,12,-0.992885867300871,0.170512367656014,-0.532124211008807,-0.872509727584084
"51",1,57,-0.696300575103534,1.08590417637026,-0.532124211008807,-0.872509727584084
"52",1,34,-1.56368869706959,0.78181333152371,-0.532124211008807,-0.872509727584084
"53",1,32,-1.07057208765179,0.986324416721596,-0.532124211008807,-0.872509727584084
"54",1,17,-0.839061096578742,0.394988939781286,-0.532124211008807,-0.872509727584084
"55",1,15,-1.46188434036153,0.263136738510179,-0.532124211008807,-0.872509727584084
"56",1,71,-1.7503390653537,-0.352813354854975,-0.532124211008807,-0.872509727584084
"57",1,69,-0.649376962985102,0.984231731871988,-0.532124211008807,-0.872509727584084
"58",1,35,-1.1577934499721,0.753691290242945,-0.532124211008807,-0.872509727584084
"59",1,21,-0.253422495519683,1.02033563049925,-0.532124211008807,-0.872509727584084
"60",1,36,-2.60686564982431,0.519490843787476,-0.532124211008807,-0.872509727584084
"61",1,65,-0.577455478233995,1.08012014765706,0.876950687961346,-0.872509727584084
"62",1,19,-0.634399212153116,0.908398392830228,-0.532124211008807,-0.872509727584084
"63",1,70,-0.298180453341717,0.947613420931285,-0.532124211008807,-0.872509727584084
"64",1,68,-0.746539104937483,0.975582427261491,-0.532124211008807,-0.872509727584084
"65",1,49,-1.01785042480127,0.782947936190094,-0.532124211008807,-0.872509727584084
"66",1,67,-0.524733815383472,0.678546134165146,0.876950687961346,-0.872509727584084
"67",1,22,-0.475651121525928,1.34971683189607,-0.532124211008807,-0.872509727584084
"68",2,33,0.536772179466257,-0.00367213043645442,-0.532124211008807,-0.320120125122182
"69",2,39,0.945023729746817,1.33600364824698,-0.532124211008807,-0.320120125122182
"70",2,24,0.273577512243317,1.04814151299308,-0.532124211008807,-0.320120125122182
"71",2,38,0.898465828265641,1.14197097998493,-0.532124211008807,-0.320120125122182
"72",2,4,1.18232333605194,-0.362209952207785,-0.532124211008807,-0.320120125122182
"73",2,37,0.442183731332208,0.364918155711595,-0.532124211008807,-0.320120125122182
"74",2,13,1.34727067712076,0.682511360596015,-0.532124211008807,-0.320120125122182
"75",2,25,-0.203183965685735,1.09643877116921,0.876950687961346,-0.320120125122182
"76",2,29,0.273577512243317,-0.251974577089507,-0.532124211008807,-0.320120125122182
"77",2,9,1.16952563075471,0.0251819830678323,-0.532124211008807,-0.320120125122182
"78",2,51,-1.41597054656309,-2.46839452141375,0.292131765596184,-0.320120125122182
"79",2,45,-1.04372298100437,-1.38729036068361,-0.532124211008807,-0.320120125122182
"80",2,52,-0.968767730943727,-1.78680256524988,-0.532124211008807,-0.320120125122182
"81",2,50,-0.879724557417875,-2.30486171501431,0.292131765596184,-0.320120125122182
"82",2,23,0.422328948170377,1.24367663233668,0.292131765596184,-0.320120125122182
"83",2,34,0.273577512243317,0.132546256137505,-0.532124211008807,-0.320120125122182
"84",2,6,1.04822165572907,-0.294763942402202,-0.532124211008807,-0.320120125122182
"85",2,35,1.16835070581881,0.630454999728438,-0.532124211008807,-0.320120125122182
"86",2,21,0.86323997520061,1.24947610545311,-0.532124211008807,-0.320120125122182
"87",2,1,1.4493188367397,-0.108204865152731,-0.532124211008807,-0.320120125122182
"88",2,74,0.244018849933626,0.135544676389365,-0.532124211008807,-0.320120125122182
"89",2,2,1.22048417774125,-0.334408121860196,-0.532124211008807,-0.320120125122182
"90",2,7,1.10954269652724,-0.0120173767730372,-0.532124211008807,-0.320120125122182
"91",2,18,1.09143292517018,1.04374671267853,-0.532124211008807,-0.320120125122182
"92",2,10,1.26496221547823,0.125750128949577,-0.532124211008807,-0.320120125122182
"93",2,19,1.01107096842081,1.26767531977666,-0.532124211008807,-0.320120125122182
"94",2,32,0.269429297067544,0.461976586543738,-0.532124211008807,-0.320120125122182
"95",2,3,1.33061776596378,-0.548378218847097,-0.532124211008807,-0.320120125122182
"96",2,15,1.33435224638699,0.890308379382513,-0.532124211008807,-0.320120125122182
"97",2,69,0.248317454474084,-0.0338308192751434,-0.532124211008807,-0.320120125122182
"98",2,11,0.900182154519071,0.510598236694822,-0.532124211008807,-0.320120125122182
"99",2,55,-0.171560231136505,-1.15967918271479,-0.532124211008807,-0.320120125122182
"100",2,47,-2.2434556747715,-3.09848961212754,0.292131765596184,-0.320120125122182
"101",2,67,0.239694113898116,-0.183423912052802,0.292131765596184,-0.320120125122182
"102",2,31,0.313781252945621,0.0511443011784613,-0.532124211008807,-0.320120125122182
"103",2,14,1.41357805302749,1.00079224417236,-0.532124211008807,-0.320120125122182
"104",2,5,1.28620011758951,-0.23221555982886,-0.532124211008807,-0.320120125122182
"105",2,22,0.688052765493882,1.24495401310078,-0.532124211008807,-0.320120125122182
"106",2,65,0.373725484298612,-0.175032010421747,-0.532124211008807,-0.320120125122182
"107",2,46,-1.7503390653537,-2.39810352911757,0.292131765596184,-0.320120125122182
"108",2,73,-0.0707876612474224,-0.326886651178254,-0.532124211008807,-0.320120125122182
"109",2,17,1.17885582202073,0.921190524698784,-0.532124211008807,-0.320120125122182
"110",2,30,0.652533730821683,0.143721515476111,-0.532124211008807,-0.320120125122182
"111",2,42,-0.000546028249648019,-0.611755704891577,2.52546264117133,-0.320120125122182
"112",2,28,-0.800596762334603,-0.548378218847097,-0.532124211008807,-0.320120125122182
"113",2,76,0.477204608287248,0.394481796174171,-0.532124211008807,-0.320120125122182
"114",2,68,0.536772179466257,0.0662501702874606,-0.532124211008807,-0.320120125122182
"115",2,53,-1.18941718452133,-2.43232371623539,-0.532124211008807,-0.320120125122182
"116",2,16,1.09665435695393,0.948277359333769,-0.532124211008807,-0.320120125122182
"117",2,36,0.190301501984271,0.288589589331419,-0.532124211008807,-0.320120125122182
"118",2,60,-0.179335356472178,-1.32437123768226,0.876950687961346,-0.320120125122182
"119",2,27,0.185636456500996,0.333427730806358,-0.532124211008807,-0.320120125122182
"120",2,75,0.265256752044912,0.168379768984343,-0.532124211008807,-0.320120125122182
"121",2,54,-2.11374904040651,-2.86053485668519,-0.532124211008807,-0.320120125122182
"122",2,70,-0.0128121405093175,-0.245323002717926,-0.532124211008807,-0.320120125122182
"123",2,71,0.204115856175978,-0.00736824727557938,-0.532124211008807,-0.320120125122182
"124",2,63,-1.09847436530871,-0.33289702861387,1.70120666456634,-0.320120125122182
"125",2,72,0.0521756346008748,0.109617972712644,-0.532124211008807,-0.320120125122182
"126",2,57,-0.0574897621687688,-1.09514626556116,1.33057148574041,-0.320120125122182
"127",2,61,0.261059590095098,-0.178615621812042,0.876950687961346,-0.320120125122182
"128",2,41,0.199540812196647,0.995248904281253,0.292131765596184,-0.320120125122182
"129",2,12,0.987205690387629,0.512726300327063,-0.532124211008807,-0.320120125122182
"130",2,43,-2.40220376539869,-2.93082584898137,-0.532124211008807,-0.320120125122182
"131",2,44,-1.90908715598089,-3.09848961212754,-0.532124211008807,-0.320120125122182
"132",3,24,0.0521756346008748,0.734465541761281,-0.532124211008807,-0.582861461242286
"133",3,18,0.766694121661117,1.09572979407482,-0.532124211008807,-0.582861461242286
"134",3,23,0.122031100192241,1.01954093429684,-0.532124211008807,-0.582861461242286
"135",3,39,0.455118940172577,0.961636082491015,-0.532124211008807,-0.582861461242286
"136",3,38,0.0233693963560208,0.883761723418285,-0.532124211008807,-0.582861461242286
"137",3,4,1.01253629723338,-0.338962046593591,-0.532124211008807,-0.582861461242286
"138",3,35,0.489523823248067,0.826022354568187,-0.532124211008807,-0.582861461242286
"139",3,33,0.171454919391726,0.529096261550772,0.876950687961346,-0.582861461242286
"140",3,1,0.793083508171714,-0.692056020516858,-0.532124211008807,-0.582861461242286
"141",3,74,-0.577455478233995,-0.442565288028803,-0.532124211008807,-0.582861461242286
"142",3,2,1.03416157582414,-0.323901646721825,-0.532124211008807,-0.582861461242286
"143",3,16,0.539623553571872,0.575152316958193,-0.532124211008807,-0.582861461242286
"144",3,6,0.833746969010848,-0.0223609542465697,-0.532124211008807,-0.582861461242286
"145",3,34,0.166664215180403,0.640354559601796,0.292131765596184,-0.582861461242286
"146",3,19,0.872211303254987,0.978337049558126,-0.532124211008807,-0.582861461242286
"147",3,25,0.387954296344737,0.896552424947209,-0.532124211008807,-0.582861461242286
"148",3,10,1.1994118330734,0.488935704295444,-0.532124211008807,-0.582861461242286
"149",3,3,1.08087366806466,-0.346621687368507,-0.532124211008807,-0.582861461242286
"150",3,37,0.0852707593064385,0.425701963328804,-0.532124211008807,-0.582861461242286
"151",3,63,-2.60686564982431,-2.00596319384613,-0.532124211008807,-0.582861461242286
"152",3,21,0.507611667578812,0.940489991140347,-0.532124211008807,-0.582861461242286
"153",3,76,-0.316903030898741,0.0744968436847314,-0.532124211008807,-0.582861461242286
"154",3,11,0.762545906485342,0.463350731999758,-0.532124211008807,-0.582861461242286
"155",3,47,-2.89532037481649,-3.93426714812051,0.876950687961346,-0.582861461242286
"156",3,31,0.0633792816903088,0.512726300327063,0.292131765596184,-0.582861461242286
"157",3,36,0.0465069441540731,0.45459962255681,-0.532124211008807,-0.582861461242286
"158",3,22,0.269429297067544,0.949382457123363,-0.532124211008807,-0.582861461242286
"159",3,7,0.938556258959425,0.140759702029782,-0.532124211008807,-0.582861461242286
"160",3,5,1.17069861846807,-0.0347956023543916,-0.532124211008807,-0.582861461242286
"161",3,57,-2.60686564982431,-2.68549922424419,0.292131765596184,-0.582861461242286
"162",3,32,0.222127372317496,0.90415803501884,0.876950687961346,-0.582861461242286
"163",3,15,0.86323997520061,0.800843993519604,-0.532124211008807,-0.582861461242286
"164",3,71,-0.859102334174084,-0.649484336781653,-0.532124211008807,-0.582861461242286
"165",3,44,-2.89532037481649,-3.66376216233475,0.292131765596184,-0.582861461242286
"166",3,13,1.229173346975,0.823626849721429,-0.532124211008807,-0.582861461242286
"167",3,28,-0.922853937145289,-0.265480046040133,-0.532124211008807,-0.582861461242286
"168",3,67,-1.2572224559359,-0.829389679771227,0.292131765596184,-0.582861461242286
"169",3,9,0.988720955895483,0.12726637365458,-0.532124211008807,-0.582861461242286
"170",3,72,-0.800596762334603,-0.533941699805805,-0.532124211008807,-0.582861461242286
"171",3,29,-0.105162313073063,0.327284011195079,-0.532124211008807,-0.582861461242286
"172",3,61,-1.51096703421907,-1.05832879283644,0.292131765596184,-0.582861461242286
"173",3,75,-1.62063243098871,-0.366958352203608,-0.532124211008807,-0.582861461242286
"174",3,68,-0.90096245952916,-0.73753055503965,-0.532124211008807,-0.582861461242286
"175",3,65,-1.33217770599654,-0.974299972800264,0.876950687961346,-0.582861461242286
"176",3,17,0.489523823248067,0.355841180548118,-0.532124211008807,-0.582861461242286
"177",3,50,-2.40220376539869,-3.47183582055289,-0.532124211008807,-0.582861461242286
"178",3,41,-0.0316172059656732,0.846688442644792,-0.532124211008807,-0.582861461242286
"179",3,42,-0.512142037342429,-1.57192540166093,2.01457424319272,-0.582861461242286
"180",3,55,-2.89532037481649,-3.32296618425281,-0.532124211008807,-0.582861461242286
"181",3,60,-2.2434556747715,-1.71119562942468,0.292131765596184,-0.582861461242286
"182",3,30,0.398442204525304,0.602448517130068,-0.532124211008807,-0.582861461242286
"183",3,45,-1.68253379393913,-3.47183582055289,0.292131765596184,-0.582861461242286
"184",3,43,-2.60686564982431,-3.66376216233475,-0.532124211008807,-0.582861461242286
"185",3,14,0.808849624594439,0.789995829573234,-0.532124211008807,-0.582861461242286
"186",3,12,1.29314082519805,0.683498995688352,-0.532124211008807,-0.582861461242286
"187",3,70,-0.945440497266139,-0.990280314863591,-0.532124211008807,-0.582861461242286
"188",3,27,-0.00665264846527261,0.490255481942533,-0.532124211008807,-0.582861461242286
"189",3,46,-2.89532037481649,-3.93426714812051,0.876950687961346,-0.582861461242286
"190",3,53,-2.89532037481649,-3.66376216233475,-0.532124211008807,-0.582861461242286
"191",3,73,-1.7503390653537,-1.05832879283644,-0.532124211008807,-0.582861461242286
"192",3,52,-2.40220376539869,-3.93426714812051,-0.532124211008807,-0.582861461242286
"193",3,69,-1.1577934499721,-1.20831874406483,-0.532124211008807,-0.582861461242286
"194",3,51,-2.89532037481649,-3.93426714812051,0.292131765596184,-0.582861461242286
"195",3,54,-2.00408364363687,-3.32296618425281,0.292131765596184,-0.582861461242286
"196",4,37,0.51648600577382,-0.644649914300631,0.292131765596184,1.78588974859529
"197",4,34,0.127130884661514,-0.254653887449847,2.2860255869315,1.78588974859529
