"","SITE","PERIOD","MesFra","StrPur","PycHel","RELIEF"
"198",4,4,0.72188244564621,-0.647062746525691,-0.532124211008807,1.78588974859529
"199",4,56,0.728459536131065,-0.315025940870229,0.292131765596184,1.78588974859529
"200",4,1,0.528148838890289,-0.69464688739648,-0.532124211008807,1.78588974859529
"201",4,2,0.833746969010848,-0.190701955683595,-0.532124211008807,1.78588974859529
"202",4,74,0.359206268375821,0.287994718687429,-0.532124211008807,1.78588974859529
"203",4,26,0.7499541284443,-0.348164225357517,-0.532124211008807,1.78588974859529
"204",4,7,0.791087947572955,-0.46242770554837,-0.532124211008807,1.78588974859529
"205",4,5,0.865043314282791,-0.421551034731099,-0.532124211008807,1.78588974859529
"206",4,24,0.785067458438103,-0.165568768307578,0.292131765596184,1.78588974859529
"207",4,6,0.770818289077598,-0.27095972680964,-0.532124211008807,1.78588974859529
"208",4,25,0.674057227833226,-0.384664147025252,-0.532124211008807,1.78588974859529
"209",4,23,0.528148838890289,-0.100702727172874,0.876950687961346,1.78588974859529
"210",4,33,0.273577512243317,-0.319449033644185,1.33057148574041,1.78588974859529
"211",4,72,0.632839272120357,0.25129541851861,-0.532124211008807,1.78588974859529
"212",4,21,1.1209458827555,-0.182218586733012,-0.532124211008807,1.78588974859529
"213",4,18,0.789086773575527,-0.237427675269108,-0.532124211008807,1.78588974859529
"214",4,57,0.92874345666683,-0.451520420915796,1.33057148574041,1.78588974859529
"215",4,3,0.859619525213943,-0.456951772892624,-0.532124211008807,1.78588974859529
"216",4,36,0.418965268679522,-0.19929458905744,-0.532124211008807,1.78588974859529
"217",4,61,0.768759193900656,0.332871542876659,2.52546264117133,1.78588974859529
"218",4,15,-0.00665264846527261,0.148873258319327,-0.532124211008807,1.78588974859529
"219",4,35,0.724081572241204,-0.293339934640568,0.292131765596184,1.78588974859529
"220",4,28,0.489523823248067,-0.0214139741258467,-0.532124211008807,1.78588974859529
"221",4,30,0.787079954509981,0.105718795143321,-0.532124211008807,1.78588974859529
"222",4,76,0.843095551458595,0.691347878959977,-0.532124211008807,1.78588974859529
"223",4,16,0.73928800830676,0.00457001481628052,-0.532124211008807,1.78588974859529
"224",4,51,1.23240461772456,-0.464263050263064,4.24790511876786,1.78588974859529
"225",4,11,0.962511952825399,-0.241363659446886,-0.532124211008807,1.78588974859529
"226",4,14,0.766694121661117,-0.558884693985468,-0.532124211008807,1.78588974859529
"227",4,22,0.51648600577382,-0.21808871590353,0.876950687961346,1.78588974859529
"228",4,19,1.10054543440424,-0.240049082897346,-0.532124211008807,1.78588974859529
"229",4,29,0.987205690387629,0.0777671805423664,0.876950687961346,1.78588974859529
"230",4,17,1.03558015433403,-0.110363920056625,-0.532124211008807,1.78588974859529
"231",4,8,0.642754650562938,-0.464263050263064,-0.532124211008807,1.78588974859529
"232",4,63,0.60742882498644,0.0914899940826921,3.11028156353649,1.78588974859529
"233",4,50,0.690358819010603,-0.674196324247431,4.51935646250664,1.78588974859529
"234",4,60,0.760462693029014,-0.0524046200350058,2.2860255869315,1.78588974859529
"235",4,67,0.674057227833226,0.198314198003602,1.33057148574041,1.78588974859529
"236",4,31,0.60742882498644,0.166954239845738,-0.532124211008807,1.78588974859529
"237",4,53,1.0861728872557,-0.449719752122159,3.93453754014148,1.78588974859529
"238",4,38,0.542463544916232,-0.433728769664841,0.292131765596184,1.78588974859529
"239",4,54,1.28819009619329,-0.268214260453457,2.2860255869315,1.78588974859529
"240",4,49,0.881070905762536,-0.505973342809481,0.876950687961346,1.78588974859529
"241",4,27,0.956202227321906,0.151799348023327,-0.532124211008807,1.78588974859529
"242",4,32,0.781025306160324,0.295098395914637,0.876950687961346,1.78588974859529
"243",4,13,0.868636336500995,-0.702480410464965,-0.532124211008807,1.78588974859529
"244",4,73,0.528148838890289,0.347183834303679,-0.532124211008807,1.78588974859529
"245",4,71,0.713017322994282,0.420355034005835,-0.532124211008807,1.78588974859529
"246",4,44,0.553711477037085,-0.38140976309376,1.33057148574041,1.78588974859529
"247",4,45,0.671697634005135,-0.0838653064923714,2.01457424319272,1.78588974859529
"248",4,69,0.61258404237812,0.0637561584744329,-0.532124211008807,1.78588974859529
"249",4,47,0.943412365780491,-0.444346724021958,3.56390236131555,1.78588974859529
"250",4,9,0.7749186859447,-0.310631979544291,-0.532124211008807,1.78588974859529
"251",4,75,0.806897862363421,0.561073655129861,-0.532124211008807,1.78588974859529
"252",4,10,0.891558813943103,-0.0890814971230201,-0.532124211008807,1.78588974859529
"253",4,70,0.681089412475057,0.318245466401778,-0.532124211008807,1.78588974859529
"254",4,43,0.74357366516475,0.0785822660231479,3.11028156353649,1.78588974859529
"255",4,40,0.991741838935606,0.0810215644738587,1.70120666456634,1.78588974859529
"256",4,64,-0.0912125153993698,-0.548378218847097,1.33057148574041,1.78588974859529
"257",4,65,0.776960055744183,-0.0975131718560232,1.33057148574041,1.78588974859529
"258",4,52,0.891558813943103,-0.593662463570375,3.81834218010012,1.78588974859529
"259",4,46,0.495604346477684,-0.299054294056631,1.33057148574041,1.78588974859529
"260",4,12,0.662180209290786,-0.406213637810291,-0.532124211008807,1.78588974859529
"261",4,41,0.652533730821683,-0.167922024303209,2.2860255869315,1.78588974859529
"262",4,55,1.08087366806466,-0.38140976309376,2.52546264117133,1.78588974859529
"263",4,42,0.976507490486055,0.373349830444599,3.11028156353649,1.78588974859529
"264",4,68,0.745706850831969,0.0930860412148092,-0.532124211008807,1.78588974859529
"265",5,72,0.13722207353054,0.10258296148255,-0.532124211008807,0.545739136715497
"266",5,14,-0.0316172059656732,-0.80139337416121,-0.532124211008807,0.545739136715497
"267",5,38,0.273577512243317,-0.567410655173497,1.33057148574041,0.545739136715497
"268",5,30,0.461499403452126,0.234098304688922,-0.532124211008807,0.545739136715497
"269",5,11,0.176213578519058,-0.383034970677093,-0.532124211008807,0.545739136715497
"270",5,17,0.239694113898116,-0.27509922747203,-0.532124211008807,0.545739136715497
"271",5,1,-0.0444358750585469,-0.540090567139378,-0.532124211008807,0.545739136715497
"272",5,15,-0.141282602735317,-0.307718667565287,-0.532124211008807,0.545739136715497
"273",5,4,0.199540812196647,-0.666686143065917,-0.532124211008807,0.545739136715497
"274",5,23,0.501633339229978,-0.430226675622788,-0.532124211008807,0.545739136715497
"275",5,29,0.429008968019676,-0.0494373176650257,0.292131765596184,0.545739136715497
"276",5,33,0.293963345092181,-0.27509922747203,0.876950687961346,0.545739136715497
"277",5,25,0.127130884661514,-0.291918959911605,-0.532124211008807,0.545739136715497
"278",5,53,1.17303880770652,-0.33289702861387,1.33057148574041,0.545739136715497
"279",5,2,0.289932643732064,-0.430226675622788,-0.532124211008807,0.545739136715497
"280",5,24,0.0744092218109916,-0.492416906324404,-0.532124211008807,0.545739136715497
"281",5,47,0.599625270835523,-0.437249344499787,2.73964638471056,0.545739136715497
"282",5,34,-0.148732062289616,-0.306266768443753,2.2860255869315,0.545739136715497
"283",5,75,0.504628783179541,0.577470144592553,-0.532124211008807,0.545739136715497
"284",5,73,0.116894493855669,0.118116780422453,-0.532124211008807,0.545739136715497
"285",5,3,0.213178614237804,-0.842219832553587,-0.532124211008807,0.545739136715497
"286",5,71,0.199540812196647,0.153985523818052,-0.532124211008807,0.545739136715497
"287",5,13,-0.279937995179995,-1.08574966820835,-0.532124211008807,0.545739136715497
"288",5,67,0.106508661417724,-0.00459424168627173,1.33057148574041,0.545739136715497
"289",5,74,-0.0574897621687688,0.118884057543292,-0.532124211008807,0.545739136715497
"290",5,6,0.2568375190265,-0.637463337989366,-0.532124211008807,0.545739136715497
"291",5,35,0.213178614237804,-0.119070697899055,0.292131765596184,0.545739136715497
"292",5,45,0.74357366516475,0.0679076801662264,1.70120666456634,0.545739136715497
"293",5,70,0.474091181493169,0.343908144991074,-0.532124211008807,0.545739136715497
"294",5,61,0.548109740323049,0.332314890876878,2.2860255869315,0.545739136715497
"295",5,57,0.752068296083394,-0.301929933780559,1.70120666456634,0.545739136715497
"296",5,7,0.239694113898116,-0.602647749329988,-0.532124211008807,0.545739136715497
"297",5,5,0.111720530053968,-0.482899663855434,-0.532124211008807,0.545739136715497
"298",5,46,0.412189818542751,-0.538034641373564,2.01457424319272,0.545739136715497
"299",5,32,0.415585609653688,0.357451999961741,0.876950687961346,0.545739136715497
"300",5,63,0.2568375190265,0.378046233450174,0.292131765596184,0.545739136715497
"301",5,60,0.572977328302821,0.0356884582062036,2.73964638471056,0.545739136715497
"302",5,76,0.539623553571872,0.663123950133206,-0.532124211008807,0.545739136715497
"303",5,26,0.640288731674656,-0.0674423877863333,0.292131765596184,0.545739136715497
"304",5,9,-0.126613693621655,-0.439016623369089,-0.532124211008807,0.545739136715497
"305",5,56,0.99624924717317,-0.0524046200350058,2.93339914854654,0.545739136715497
"306",5,31,0.244018849933626,0.0914899940826921,-0.532124211008807,0.545739136715497
"307",5,43,0.567525831228791,0.230864428347014,2.2860255869315,0.545739136715497
"308",5,68,0.176213578519058,0.0834519765717246,-0.532124211008807,0.545739136715497
"309",5,12,-0.0190254279246299,-0.55256097476175,-0.532124211008807,0.545739136715497
"310",5,27,0.171454919391726,-0.10928351920021,1.70120666456634,0.545739136715497
"311",5,19,0.583756578262813,-0.391220930839301,-0.532124211008807,0.545739136715497
"312",5,8,-0.227859857372888,-0.632714937993543,-0.532124211008807,0.545739136715497
"313",5,44,0.204115856175978,-0.771605060885348,1.33057148574041,0.545739136715497
"314",5,69,0.0465069441540731,0.0736767484578813,-0.532124211008807,0.545739136715497
"315",5,55,0.910394055509703,-0.223191206420636,1.33057148574041,0.545739136715497
"316",5,28,0.132194371424871,-0.103907604671735,0.292131765596184,0.545739136715497
"317",5,40,0.458316324822065,-0.120167078397299,0.876950687961346,0.545739136715497
"318",5,64,0.317679437422244,-0.35437029227813,0.292131765596184,0.545739136715497
"319",5,18,0.239694113898116,-0.164395245783297,-0.532124211008807,0.545739136715497
"320",5,16,-0.0190254279246299,-0.334408121860196,-0.532124211008807,0.545739136715497
"321",5,51,0.812737158240724,-0.681792012174917,3.42364914216287,0.545739136715497
"322",5,41,0.470964069262616,0.15761330536752,0.876950687961346,0.545739136715497
"323",5,36,0.217667063744751,-0.0166991320075004,0.876950687961346,0.545739136715497
"324",5,65,0.708542988201625,0.289183930023764,0.292131765596184,0.545739136715497
"325",5,22,0.0115121737617419,-0.0504249527573624,0.292131765596184,0.545739136715497
"326",5,39,0.597004947847452,0.115809640199112,1.33057148574041,0.545739136715497
"327",5,21,0.230964962823404,-0.0406137850118221,-0.532124211008807,0.545739136715497
"328",5,42,0.659780824598202,0.384257115077173,2.01457424319272,0.545739136715497
"329",5,49,0.627829273337703,-0.371740791199567,3.42364914216287,0.545739136715497
"330",5,50,0.412189818542751,-0.558884693985468,3.11028156353649,0.545739136715497
"331",5,52,0.713017322994282,-0.661725916625059,3.27299761200584,0.545739136715497
"332",5,10,0.171454919391726,-0.464263050263064,-0.532124211008807,0.545739136715497
"333",6,6,-0.550606371586568,0.129534298953749,-0.532124211008807,-0.556137571362236
"334",6,26,0.642754650562938,0.796970045113709,-0.532124211008807,-0.556137571362236
"335",6,30,1.08220217804361,1.49301277784618,0.292131765596184,-0.556137571362236
"336",6,33,0.166664215180403,1.00547828872768,-0.532124211008807,-0.556137571362236
"337",6,29,1.10698364021756,1.27313482146336,-0.532124211008807,-0.556137571362236
"338",6,14,0.2568375190265,0.438172370951176,-0.532124211008807,-0.556137571362236
"339",6,61,0.666954837192589,1.03990147216017,0.292131765596184,-0.556137571362236
"340",6,15,0.222127372317496,0.502017444667487,-0.532124211008807,-0.556137571362236
"341",6,34,0.142214493225559,0.957285578759763,-0.532124211008807,-0.556137571362236
"342",6,10,-0.418707387606808,-0.215552030782617,-0.532124211008807,-0.556137571362236
"343",6,55,0.797057914525196,0.630811096551962,-0.532124211008807,-0.556137571362236
"344",6,35,0.583756578262813,0.570881937982358,-0.532124211008807,-0.556137571362236
"345",6,13,0.0852707593064385,0.248144031539189,-0.532124211008807,-0.556137571362236
"346",6,31,0.43562684724903,1.22084371585298,0.876950687961346,-0.556137571362236
"347",6,16,0.101258328458419,0.292738897847666,-0.532124211008807,-0.556137571362236
"348",6,38,-0.605357755890914,0.140017189562449,0.292131765596184,-0.556137571362236
"349",6,53,0.604837139471768,0.570102560109803,-0.532124211008807,-0.556137571362236
"350",6,36,0.0233693963560208,0.393974266759786,-0.532124211008807,-0.556137571362236
"351",6,57,1.03274016298967,0.796136978554224,-0.532124211008807,-0.556137571362236
"352",6,32,0.622783742351962,1.24679481146262,0.292131765596184,-0.556137571362236
"353",6,17,0.412189818542751,0.498119785773823,-0.532124211008807,-0.556137571362236
"354",6,63,0.918793407940513,1.14048014722369,0.292131765596184,-0.556137571362236
"355",6,37,0.0633792816903088,-0.136832742236608,-0.532124211008807,-0.556137571362236
"356",6,60,0.839370847206872,0.928749700381858,-0.532124211008807,-0.556137571362236
"357",6,11,0.325412305807591,0.275378318353585,-0.532124211008807,-0.556137571362236
"358",6,21,0.824273901118347,0.650455130558798,-0.532124211008807,-0.556137571362236
"359",6,18,0.0744092218109916,0.661425941115191,-0.532124211008807,-0.556137571362236
"360",6,51,0.0233693963560208,0.553521712544004,-0.532124211008807,-0.556137571362236
"361",6,43,0.309861590760212,0.827349483279214,0.876950687961346,-0.556137571362236
"362",6,41,0.766694121661117,1.49359910925908,0.292131765596184,-0.556137571362236
"363",6,12,0.387954296344737,0.116579573790664,-0.532124211008807,-0.556137571362236
"364",6,22,0.480304468908482,0.76105339742917,-0.532124211008807,-0.556137571362236
"365",6,19,0.844950616100282,0.95553740250094,-0.532124211008807,-0.556137571362236
"366",6,52,0.412189818542751,0.656990784929499,0.292131765596184,-0.556137571362236
"367",6,44,-0.084338868816196,0.664140684975207,0.876950687961346,-0.556137571362236
"368",6,42,0.556495891108108,0.847460753033607,2.2860255869315,-0.556137571362236
"369",6,1,-0.746539104937483,-0.181015435130037,-0.532124211008807,-0.556137571362236
"370",6,23,0.194936156076083,0.855897678518302,-0.532124211008807,-0.556137571362236
"371",6,9,-0.499769257883072,-0.121265263637918,-0.532124211008807,-0.556137571362236
"372",6,64,0.483390881068256,0.949823984196418,-0.532124211008807,-0.556137571362236
"373",6,45,0.261059590095098,1.01073622196292,-0.532124211008807,-0.556137571362236
"374",6,72,0.630338682948339,0.684813572237893,-0.532124211008807,-0.556137571362236
"375",6,70,0.766694121661117,1.377721438095,-0.532124211008807,-0.556137571362236
"376",6,24,-0.195145271262644,0.902501700888669,-0.532124211008807,-0.556137571362236
"377",6,54,0.833746969010848,0.343360629668564,0.292131765596184,-0.556137571362236
"378",6,65,0.764623037557961,1.31578361046467,0.292131765596184,-0.556137571362236
"379",6,46,-0.376222115562131,-1.54353186627851,0.292131765596184,-0.556137571362236
"380",6,73,0.713017322994282,1.10418819432373,-0.532124211008807,-0.556137571362236
"381",6,71,1.07150397814204,1.15133633531394,-0.532124211008807,-0.556137571362236
"382",6,25,0.556495891108108,0.678546134165146,-0.532124211008807,-0.556137571362236
"383",6,40,0.734976377612314,0.879116001776489,1.33057148574041,-0.556137571362236
"384",6,67,0.872211303254987,1.2409718808932,0.292131765596184,-0.556137571362236
"385",6,47,0.387954296344737,0.616416851385671,-0.532124211008807,-0.556137571362236
"386",6,74,0.732810723315915,1.41873412090581,-0.532124211008807,-0.556137571362236
"387",6,4,-0.262151646594394,-0.391220930839301,-0.532124211008807,-0.556137571362236
"388",6,2,-0.156260353567303,-0.0271161232233943,-0.532124211008807,-0.556137571362236
"389",6,49,0.688052765493882,1.21582643694753,0.292131765596184,-0.556137571362236
"390",6,68,0.925442212288304,1.55940133755696,-0.532124211008807,-0.556137571362236
"391",6,27,0.85232287779362,1.09714699563385,-0.532124211008807,-0.556137571362236
"392",6,75,0.226559890625312,1.11115585434655,-0.532124211008807,-0.556137571362236
"393",6,5,-0.270989237100303,0.0645885321108356,-0.532124211008807,-0.556137571362236
"394",6,3,-0.219539097174482,0.0553747997108633,-0.532124211008807,-0.556137571362236
"395",6,50,0.72188244564621,1.03272881752045,-0.532124211008807,-0.556137571362236
"396",6,69,1.10570065179592,1.11046235388594,-0.532124211008807,-0.556137571362236
"397",6,28,0.881070905762536,1.02073262389569,-0.532124211008807,-0.556137571362236
"398",6,76,0.438912843331277,1.3510485846681,-0.532124211008807,-0.556137571362236
