"","PERIOD","SITE","MacJuv","MacPyr"
"1",1,1,0.01218765311122,0.423060088788845
"2",1,2,0.1828147966683,0.323516538485587
"3",1,3,0.40219255267026,0.721690739698618
"4",1,4,0,0.472831863940474
"5",1,5,0,1.11986494091165
"6",1,6,0.0731259186673199,0.472831863940474
"7",2,1,1.56001959823616,0.273744763333959
"8",2,2,3.08347623713866,0.124429437879072
"9",2,3,1.828147966683,0.373288313637216
"10",2,4,0.4875061244488,0.22397298818233
"11",2,5,2.40096766291034,0.647033076971175
"12",2,6,0.13406418422342,0.497717751516288
"13",3,1,1.01157520823126,1.84155568061027
"14",3,2,2.60815776580108,1.74201213030701
"15",3,3,0.938449289563939,0.671918964546989
"16",3,4,0.585007349338559,1.41849559182142
"17",3,5,2.7422219500245,1.81666979303445
"18",3,6,0.621570308672219,0.547489526667917
"19",4,1,0.32906663400294,1.36872381666979
"20",4,2,1.32845418912298,1.49315325454887
"21",4,3,1.30407888290054,1.09497905333583
"22",4,4,0.29250367466928,1.44338147939724
"23",4,5,0.755634492895639,1.56781091727631
"24",4,6,0.14625183733464,0.671918964546989
"25",5,1,0.02437530622244,1.11986494091165
"26",5,2,1.12126408623224,1.79178390545864
"27",5,3,1.3406418422342,1.41849559182142
"28",5,4,0.0731259186673199,1.14475082848746
"29",5,5,1.98658745712886,0.995435503032577
"30",5,6,0.0609382655560999,0.572375414243732
"31",6,1,0.0853135717785399,0.248858875758144
"32",6,2,1.38939245467908,0.995435503032577
"33",6,3,0.621570308672219,0.721690739698618
"34",6,4,0,0.597261301819546
"35",6,5,0.633757961783439,1.09497905333583
"36",6,6,0.15843949044586,0.149315325454887
"37",7,1,3.03472562469378,3.78265491152379
"38",7,2,7.26384125428711,0.746576627274433
"39",7,3,5.82569818716316,0.597261301819546
"40",7,4,10.9445124938755,1.49315325454887
"41",7,5,8.87261146496815,1.56781091727631
"42",8,1,0,2.31438754455074
"43",8,4,2.99816266536012,5.42512349152754
"44",8,5,2.96159970602646,3.93197023697868
"45",9,1,0.04875061244488,1.16963671606328
"46",9,2,0,0.796348402426061
"47",9,3,0,0.995435503032577
"48",9,4,0,1.54292502970049
"49",9,5,0,1.59269680485212
"50",9,6,0,0.472831863940474
"51",10,1,0.01218765311122,0.671918964546989
"52",10,2,0,0.423060088788845
"53",10,3,0.828760411562959,0.373288313637216
"54",10,4,0,0.671918964546989
"55",10,5,0,0.920777840305133
"56",10,6,0,0.522603639092103
"57",11,1,0,0.472831863940474
"58",11,2,0,0.398174201213031
"59",11,3,0.609382655560999,0.348402426061402
"60",11,4,0,0.323516538485587
"61",11,5,0,0.572375414243732
"62",11,6,0.10968887800098,0.373288313637216
"63",12,1,0.1218765311122,0
"64",12,2,1.59658255756982,0.373288313637216
"65",12,3,0.20719010289074,0.149315325454887
"66",12,4,0.609382655560999,0.149315325454887
"67",12,5,4.05848848603626,0.298630650909773
"68",12,6,0.28031602155806,0.298630650909773
"69",13,1,0.19500244977952,2.31438754455074
"70",13,2,0.975012248897599,2.51347464515726
"71",13,3,0,0
"72",13,4,2.63253307202352,3.58356781091728
"73",13,5,0.645945614894659,3.73288313637216
"74",13,6,0.43875551200392,0.771462514850247
"75",14,1,0.04875061244488,1.34383792909398
"76",14,2,0.17062714355708,0.323516538485587
"77",14,3,0,0
"78",14,4,0.1218765311122,1.04520727818421
"79",14,5,0.5484443900049,1.66735446757957
"80",14,6,0.1828147966683,0.821234290001876
"81",15,1,0.0731259186673199,1.21940849121491
"82",15,2,0,0.174201213030701
"83",15,3,0,0
"84",15,4,0.01218765311122,1.07009316576002
"85",15,5,0.02437530622244,1.46826736697305
"86",15,6,0.01218765311122,0.895891952729319
"87",16,1,0.1218765311122,0.298630650909773
"88",16,2,0.0975012248897599,0
"89",16,3,0.999387555120039,0
"90",16,4,3.91223664870162,0.771462514850247
"91",16,5,9.64043361097501,1.29406615394235
"92",16,6,0.02437530622244,0.497717751516288
"93",17,1,0.23156540911318,0.647033076971175
"94",17,2,0,0.0248858875758144
"95",17,3,0.03656295933366,0.149315325454887
"96",17,4,0.5484443900049,0.447945976364659
"97",17,5,0.950636942675159,0.995435503032577
"98",17,6,0.14625183733464,0.472831863940474
"99",18,1,0.0975012248897599,0.572375414243732
"100",18,2,0,0
"101",18,3,0,0.547489526667917
"102",18,4,2.3156540911318,0.871006065153505
"103",18,5,0.609382655560999,1.36872381666979
"104",18,6,0.1828147966683,0.373288313637216
"105",19,1,0.28031602155806,0.447945976364659
"106",19,2,0,0
"107",19,3,0,0
"108",19,4,2.91284909358158,2.14018633152004
"109",19,5,4.55818226359628,3.06096417182517
"110",19,6,0.840948064674179,0.920777840305133
"111",21,1,0.01218765311122,0
"112",21,2,0,0
"113",21,3,0.21937775600196,0.149315325454887
"114",21,4,0.0609382655560999,0.547489526667917
"115",21,5,0.0609382655560999,1.21940849121491
"116",21,6,0,0.572375414243732
"117",22,1,0,0
"118",22,2,0.21937775600196,0
"119",22,3,0,0.0497717751516288
"120",22,4,0.01218765311122,0.497717751516288
"121",22,5,0.2437530622244,0.547489526667917
"122",22,6,0,0.472831863940474
"123",23,1,0,0
"124",23,2,0,0
"125",23,3,0.01218765311122,0
"126",23,4,1.45033072023518,0.273744763333959
"127",23,5,2.99816266536012,2.48858875758144
"128",23,6,0.0975012248897599,0.447945976364659
"129",24,1,0,0
"130",24,2,0,0
"131",24,3,0.01218765311122,0
"132",24,4,0.536256736893679,0.920777840305133
"133",24,5,1.1578270455659,3.13562183455262
"134",24,6,0.02437530622244,0.547489526667917
"135",25,1,0,0.0248858875758144
"136",25,2,0,0
"137",25,3,0.1218765311122,0.248858875758144
"138",25,4,1.12126408623224,0.771462514850247
"139",25,5,0.767822146006859,1.96598511848934
"140",25,6,0.34125428711416,0.348402426061402
"141",26,4,0.28031602155806,0.572375414243732
"142",26,5,0.10968887800098,1.19452260363909
"143",26,6,0.0731259186673199,0.572375414243732
"144",27,1,0,0.0746576627274433
"145",27,2,0.43875551200392,0.821234290001876
"146",27,3,0.57281969622734,0.671918964546989
"147",27,4,0.0609382655560999,0.547489526667917
"148",27,5,0.49969377756002,0.995435503032577
"149",27,6,0.03656295933366,0.323516538485587
"150",28,1,0,0
"151",28,2,4.53380695737384,1.16963671606328
"152",28,3,1.25532827045566,1.59269680485212
"153",28,4,0.03656295933366,0.547489526667917
"154",28,5,0.0975012248897599,1.14475082848746
"155",28,6,0,0.149315325454887
"156",29,1,0,0
"157",29,2,0.02437530622244,1.36872381666979
"158",29,3,0,0.871006065153505
"159",29,4,0.45094316511514,0.298630650909773
"160",29,5,0.0975012248897599,0.721690739698618
"161",29,6,0.0609382655560999,0.248858875758144
"162",30,1,0,0
"163",30,2,1.38939245467908,0.497717751516288
"164",30,3,0.889698677119059,0.0995435503032577
"165",30,4,0.26812836844684,0.373288313637216
"166",30,5,0.15843949044586,0.273744763333959
"167",30,6,0,0
"168",31,1,0,0
"169",31,2,0.39000489955904,1.41849559182142
"170",31,3,2.05971337579618,1.96598511848934
"171",31,4,1.92564919157276,2.16507221909585
"172",31,5,2.40096766291034,3.13562183455262
"173",31,6,0,0
"174",32,1,0,0
"175",32,2,1.79158500734934,0.398174201213031
"176",32,3,1.08470112689858,0.721690739698618
"177",32,4,0.13406418422342,1.02032139060839
"178",32,5,0.29250367466928,1.69224035515538
"179",32,6,0,0
"180",33,1,0,0
"181",33,2,0.670320921117099,1.49315325454887
"182",33,3,0.0975012248897599,0.696804852122804
"183",33,4,0.21937775600196,0.771462514850247
"184",33,5,0.37781724644782,1.51803914212468
"185",33,6,0,0
"186",34,1,0,0
"187",34,2,0.853135717785399,1.36872381666979
"188",34,3,0.32906663400294,0.696804852122804
"189",34,4,0.29250367466928,0.771462514850247
"190",34,5,0.19500244977952,1.41849559182142
"191",34,6,0.03656295933366,0
"192",35,1,0,0
"193",35,2,0.0975012248897599,0.796348402426061
"194",35,3,0.35344194022538,0.497717751516288
"195",35,4,0.17062714355708,0.273744763333959
"196",35,5,0.0853135717785399,0.447945976364659
"197",35,6,1.36501714845664,2.46370287000563
"198",36,1,0,0
"199",36,2,0.3656295933366,0.348402426061402
"200",36,3,0.28031602155806,0.174201213030701
"201",36,4,0.31687898089172,0.298630650909773
"202",36,5,0.49969377756002,0.0995435503032577
"203",36,6,0.15843949044586,1.07009316576002
"204",37,1,0.03656295933366,0.273744763333959
"205",37,2,0.645945614894659,0.597261301819546
"206",37,3,0.4265678588927,0.871006065153505
"207",37,4,4.41193042626164,1.07009316576002
"208",37,6,0.719071533561979,2.18995810667167
"209",38,1,0.17062714355708,0.199087100606515
"210",38,2,0.14625183733464,1.11986494091165
"211",38,3,0.04875061244488,1.09497905333583
"212",38,4,0.03656295933366,1.44338147939724
"213",38,5,0.04875061244488,3.26005127243169
"214",38,6,0.25594071533562,1.91621334333771
"215",39,1,0.02437530622244,0.0995435503032577
"216",39,2,0,0.497717751516288
"217",39,3,0.01218765311122,0.298630650909773
"218",39,5,0,1.86644156818608
"219",40,1,0,0
"220",40,4,0.03656295933366,0.84612017757769
"221",40,5,0.01218765311122,1.61758269242794
"222",40,6,0.04875061244488,0.22397298818233
"223",41,1,0,0
"224",41,2,0,0
"225",41,3,0,0
"226",41,4,0.0731259186673199,0.771462514850247
"227",41,5,0.01218765311122,1.16963671606328
"228",41,6,0,0
"229",42,1,0.01218765311122,0
"230",42,2,7.60509554140127,0.84612017757769
"231",42,3,3.66848358647722,0.796348402426061
"232",42,4,0.0975012248897599,0.199087100606515
"233",42,5,0.950636942675159,0.398174201213031
"234",42,6,0,0
"235",43,1,0,0
"236",43,2,0.0853135717785399,5.37535171637591
"237",43,3,0,3.16050772212843
"238",43,4,0.560632043116119,1.19452260363909
"239",43,5,1.13345173934346,3.2849371600075
"240",43,6,0,0
"241",44,1,0,0
"242",44,2,0.1218765311122,1.79178390545864
"243",44,3,0.694696227339539,1.59269680485212
"244",44,4,0.14625183733464,0.995435503032577
"245",44,5,0.04875061244488,2.14018633152004
"246",44,6,0.02437530622244,0.0248858875758144
"247",45,1,0,0
"248",45,2,0.3656295933366,1.11986494091165
"249",45,3,0.23156540911318,1.79178390545864
"250",45,4,0.47531847133758,0.871006065153505
"251",45,5,0.1218765311122,1.69224035515538
"252",45,6,0.889698677119059,1.64246858000375
"253",46,1,0.15843949044586,1.96598511848934
"254",46,2,0.670320921117099,10.1285562433565
"255",46,3,1.65752082312592,10.7009316576002
"256",46,4,0.01218765311122,0.348402426061402
"257",46,5,0,0.746576627274433
"258",46,6,0.40219255267026,1.09497905333583
"259",47,1,0.19500244977952,1.54292502970049
"260",47,2,0.21937775600196,8.18745701244294
"261",47,3,0.926261636452719,5.02694929031451
"262",47,4,0.03656295933366,0.22397298818233
"263",47,5,0.01218765311122,0.647033076971175
"264",47,6,0.999387555120039,1.24429437879072
"265",49,1,0.3656295933366,0.796348402426061
"266",49,4,1.17001469867712,2.28950165697493
"267",49,5,2.6203454189123,3.2849371600075
"268",49,6,0.45094316511514,1.56781091727631
"269",50,1,3.1078515433611,0.174201213030701
"270",50,2,7.42228074473297,1.71712624273119
"271",50,3,0.3046913277805,1.36872381666979
"272",50,4,0.02437530622244,0.995435503032577
"273",50,5,0,1.51803914212468
"274",50,6,2.29127878490936,1.02032139060839
"275",51,1,1.90127388535032,1.11986494091165
"276",51,2,0.02437530622244,1.02032139060839
"277",51,3,0.47531847133758,1.02032139060839
"278",51,4,0,0.920777840305133
"279",51,5,0,0.945663727880948
"280",51,6,0.52406908378246,1.56781091727631
"281",52,1,1.60877021068104,0.721690739698618
"282",52,2,22.8884125428711,0.423060088788845
"283",52,3,22.047464478197,0.746576627274433
"284",52,4,0.0731259186673199,0.62214718939536
"285",52,5,0.01218765311122,0.348402426061402
"286",52,6,0.28031602155806,1.49315325454887
"287",53,1,0.46313081822636,0.696804852122804
"288",53,2,13.4307937285644,4.80297630213218
"289",53,3,17.9402253797158,5.79841180516476
"290",53,4,2.1328392944635,2.46370287000563
"291",53,5,6.22789073983341,5.0020634027387
"292",53,6,0.14625183733464,0.671918964546989
"293",54,1,0.633757961783439,0.149315325454887
"294",54,2,1.36501714845664,2.28950165697493
"295",54,3,2.69347133757962,2.36415931970237
"296",54,4,0.49969377756002,0.821234290001876
"297",54,6,0.1218765311122,0.398174201213031
"298",55,1,0.39000489955904,0.0746576627274433
"299",55,2,6.14257716805487,0.771462514850247
"300",55,3,7.09321411073003,0.771462514850247
"301",55,4,0.585007349338559,1.19452260363909
"302",55,5,3.02253797158256,1.84155568061027
"303",55,6,0.767822146006859,1.99087100606515
"304",56,4,0.43875551200392,1.09497905333583
"305",56,5,1.29189122978932,4.10617145000938
"306",57,1,0,0.0995435503032577
"307",57,2,0.694696227339539,3.88219846182705
"308",57,3,0.03656295933366,2.78721940849121
"309",57,4,0.39000489955904,0.796348402426061
"310",57,5,0.938449289563939,2.01575689364097
"311",57,6,1.0968887800098,0.995435503032577
"312",60,2,0.840948064674179,1.84155568061027
"313",60,3,0.34125428711416,0.920777840305133
"314",60,4,0.02437530622244,0.522603639092103
"315",60,5,0.780009799118079,1.31895204151816
"316",60,6,1.85252327290544,1.36872381666979
"317",61,1,0.536256736893679,1.02032139060839
"318",61,2,0.37781724644782,1.11986494091165
"319",61,3,0.2437530622244,0.671918964546989
"320",61,4,0.14625183733464,0.298630650909773
"321",61,5,1.13345173934346,0.796348402426061
"322",61,6,0.682508574228319,1.69224035515538
"323",63,1,0.0609382655560999,0.497717751516288
"324",63,2,0.0731259186673199,1.46826736697305
"325",63,3,0.02437530622244,0.871006065153505
"326",63,4,0.1218765311122,0.696804852122804
"327",63,5,0.13406418422342,1.11986494091165
"328",63,6,0.0609382655560999,0.472831863940474
"329",64,1,0.15843949044586,0.373288313637216
"330",64,4,0.03656295933366,0.547489526667917
"331",64,5,0.04875061244488,1.02032139060839
"332",64,6,0.0853135717785399,0.647033076971175
"333",65,1,0.0609382655560999,0.22397298818233
"334",65,2,0.645945614894659,0.721690739698618
"335",65,3,0.609382655560999,0.547489526667917
"336",65,4,0.1218765311122,0.84612017757769
"337",65,5,0.694696227339539,1.16963671606328
"338",65,6,0.23156540911318,0.746576627274433
"339",67,1,0.17062714355708,0
"340",67,2,0,0.447945976364659
"341",67,3,0,0.796348402426061
"342",67,4,0.20719010289074,0.149315325454887
"343",67,5,0.21937775600196,0.298630650909773
"344",67,6,0.26812836844684,1.54292502970049
"345",68,1,0.02437530622244,0.0248858875758144
"346",68,2,0.51188143067124,0.547489526667917
"347",68,3,0.20719010289074,0.547489526667917
"348",68,4,0.37781724644782,0.273744763333959
"349",68,5,1.04813816756492,1.14475082848746
"350",68,6,0.0853135717785399,0.62214718939536
"351",69,1,0.17062714355708,0.348402426061402
"352",69,2,0.32906663400294,0.721690739698618
"353",69,3,0.20719010289074,0.447945976364659
"354",69,4,0.3046913277805,1.04520727818421
"355",69,5,0.585007349338559,0.995435503032577
"356",69,6,0.1828147966683,0.472831863940474
"357",70,1,0,0.174201213030701
"358",70,2,0.10968887800098,0.547489526667917
"359",70,3,0.35344194022538,0.472831863940474
"360",70,4,0.43875551200392,0.721690739698618
"361",70,5,0.37781724644782,1.24429437879072
"362",70,6,0.0853135717785399,0.572375414243732
"363",71,1,0.04875061244488,0.0995435503032577
"364",71,2,0.02437530622244,0.522603639092103
"365",71,3,0.3046913277805,0.348402426061402
"366",71,4,0.0853135717785399,0.547489526667917
"367",71,5,0,0.572375414243732
"368",71,6,0.0609382655560999,0.373288313637216
"369",72,1,0.3656295933366,0.696804852122804
"370",72,2,9.50636942675159,1.59269680485212
"371",72,3,9.01886330230279,0.945663727880948
"372",72,4,0.0731259186673199,0.124429437879072
"373",72,5,1.8890862322391,0.572375414243732
"374",72,6,0.0853135717785399,0.273744763333959
"375",73,1,0.13406418422342,1.31895204151816
"376",73,2,0.02437530622244,3.23516538485587
"377",73,3,0.621570308672219,1.39360970424561
"378",73,4,1.42595541401274,0.373288313637216
"379",73,5,3.18097746202842,3.80754079909961
"380",73,6,0.31687898089172,0.323516538485587
"381",74,1,0.621570308672219,0.84612017757769
"382",74,2,20.2802547770701,2.04064278121678
"383",74,3,11.0298260656541,0.871006065153505
"384",74,4,0.5484443900049,1.02032139060839
"385",74,5,1.4015801077903,1.66735446757957
"386",74,6,0.17062714355708,0.62214718939536
"387",75,1,0.536256736893679,0.746576627274433
"388",75,2,0,1.16963671606328
"389",75,3,0.621570308672219,0.671918964546989
"390",75,4,0.20719010289074,0.721690739698618
"391",75,5,0.03656295933366,0.84612017757769
"392",75,6,0,0.174201213030701
"393",76,1,0,0.124429437879072
"394",76,2,0.03656295933366,0.647033076971175
"395",76,3,0.0853135717785399,0.746576627274433
"396",76,4,0,0.696804852122804
"397",76,5,0,0.746576627274433
"398",76,6,0.0975012248897599,0.149315325454887
