"","PERIOD","1_MacJuv","1_MacPyr","2_MacJuv","2_MacPyr","3_MacJuv","3_MacPyr","4_MacJuv","4_MacPyr","5_MacJuv","5_MacPyr","6_MacJuv","6_MacPyr"
"1",1,-1.04979857771413,-0.197155344649374,-0.0421155732236146,-0.394326913239996,0.37739465332077,0.211176185625796,-1.28534570659737,-0.113675863621332,-1.28534570659737,0.55829502509895,-0.480004753654739,-0.113675863621332
"2",2,1.13968401016031,-0.513687138536336,1.53107392443137,-1.03002692733709,1.2305102421992,-0.289928500472415,0.483310842846213,-0.653026730636419,1.3870270915182,0.126279374293161,-0.197958358611432,-0.0748735798212954
"3",3,0.892856319076813,0.959150956980874,1.43464806240893,0.914053558895844,0.850330214370493,0.15554899795196,0.584598078003485,0.7479605931282,1.4635038254346,0.948103130785291,0.618448275560071,-0.00229750481991066
"4",4,0.268149338927929,0.719195719066381,1.04789449117878,0.789329336440921,1.03733182383493,0.540356727635874,0.204712117859884,0.761979388390252,0.728006675759206,0.828742905488951,-0.154906762508342,0.15554899795196
"5",5,-0.882675230126054,0.55829502509895,0.95132323290992,0.936907007196916,1.0531046669056,0.7479605931282,-0.480004753654739,0.575855645995213,1.27818429278291,0.464477287193792,-0.557577238979657,0.0317520670695359
"6",6,-0.411580972359574,-0.580450655635035,1.07349029187056,0.464477287193792,0.618448275560071,0.211176185625796,-1.28534570659737,0.0644660122787884,0.629307109466296,0.540356727635874,-0.114826685413702,-0.918648568535666
"9",9,-0.647128101242814,0.593054166306864,-1.28534570659737,0.288224650342709,-1.28534570659737,0.464477287193792,-1.28534570659737,0.815810883909706,-1.28534570659737,0.841477483894459,-1.28534570659737,-0.113675863621332
"10",10,-1.04979857771413,0.15554899795196,-1.28534570659737,-0.197155344649374,0.780065129792086,-0.289928500472415,-1.28534570659737,0.15554899795196,-1.28534570659737,0.402663925179419,-1.28534570659737,-0.03779642317925
"11",11,-1.28534570659737,-0.113675863621332,-1.28534570659737,-0.242252742734404,0.607382594331199,-0.340495417720542,-1.28534570659737,-0.394326913239996,-1.28534570659737,0.0317520670695359,-0.295005204872071,-0.289928500472415
"12",12,-0.244457624771499,-2.07495487016591,1.15293775687428,-0.289928500472415,0.0224988127852531,-0.918648568535666,0.607382594331199,-0.918648568535666,1.68959073387087,-0.451873776521963,0.18192760153217,-0.451873776521963
"13",13,-0.00891049588825903,1.14527469937591,0.871982311822044,1.21271332673693,-1.28534570659737,-2.07495487016591,1.44000230030624,1.5037117015434,0.639966687428357,1.537304107796,0.425169289256568,0.263324333079335
"14",14,-0.647128101242814,0.704432525108286,-0.0773342771834238,-0.394326913239996,-1.28534570659737,-2.07495487016591,-0.244457624771499,0.503279570993828,0.548652756438605,0.878554640536505,-0.0421155732236146,0.3124031166882
"15",15,-0.480004753654739,0.62642256324334,-1.28534570659737,-0.820405893549528,-1.28534570659737,-2.07495487016591,-1.04979857771413,0.522024150475759,-0.882675230126054,0.775766457387845,-1.04979857771413,0.38099780616575
"16",16,-0.244457624771499,-0.451873776521963,-0.350373814296942,-2.07495487016591,0.885981319317528,-2.07495487016591,1.66839942263032,0.263324333079335,2.19017447093123,0.674098320981351,-0.882675230126054,-0.0748735798212954
"17",17,0.080640366374898,0.126279374293161,-1.28534570659737,-1.73675695726528,-0.753044290768257,-0.918648568535666,0.548652756438605,-0.154371675325503,0.857637615117003,0.464477287193792,-0.154906762508342,-0.113675863621332
"18",18,-0.350373814296942,0.0317520670695359,-1.28534570659737,-2.07495487016591,-1.28534570659737,-0.00229750481991066,1.36622428111376,0.358753856381792,0.607382594331199,0.719195719066381,-0.0421155732236146,-0.289928500472415
"19",19,0.18192760153217,-0.154371675325503,-1.28534570659737,-2.07495487016591,-1.28534570659737,-2.07495487016591,1.49827073621582,1.08143272180895,1.75666418585255,1.37418211109482,0.788305419720364,0.402663925179419
"20",21,-1.04979857771413,-2.07495487016591,-1.28534570659737,-2.07495487016591,0.0522966621743731,-0.918648568535666,-0.557577238979657,-0.00229750481991066,-0.557577238979657,0.62642256324334,-1.28534570659737,0.0317520670695359
"21",22,-1.28534570659737,-2.07495487016591,0.0522966621743731,-2.07495487016591,-1.28534570659737,-1.49680171935079,-1.04979857771413,-0.0748735798212954,0.107665271599244,-0.00229750481991066,-1.28534570659737,-0.113675863621332
"22",23,-1.28534570659737,-2.07495487016591,-1.28534570659737,-2.07495487016591,-1.04979857771413,-2.07495487016591,1.09800577332454,-0.513687138536336,1.51490383518118,1.20457571405846,-0.350373814296942,-0.154371675325503
"23",24,-1.28534570659737,-2.07495487016591,-1.28534570659737,-2.07495487016591,-1.04979857771413,-2.07495487016591,0.536159141595623,0.402663925179419,0.969573865763958,1.39396403472483,-0.882675230126054,-0.00229750481991066
"24",25,-1.28534570659737,-1.73675695726528,-1.28534570659737,-2.07495487016591,-0.244457624771499,-0.580450655635035,0.95132323290992,0.263324333079335,0.737013533688995,1.01229623388198,0.287843791057613,-0.340495417720542
"26",27,-1.28534570659737,-1.31067797695575,0.425169289256568,0.3124031166882,0.57286170510937,0.15554899795196,-0.557577238979657,-0.00229750481991066,0.496980431166713,0.464477287193792,-0.753044290768257,-0.394326913239996
"27",28,-1.28534570659737,-2.07495487016591,1.75356588144431,0.593054166306864,1.01561225867533,0.841477483894459,-0.753044290768257,-0.00229750481991066,-0.350373814296942,0.575855645995213,-1.28534570659737,-0.918648568535666
"28",29,-1.28534570659737,-2.07495487016591,-0.882675230126054,0.719195719066381,-1.28534570659737,0.358753856381792,0.440259246743124,-0.451873776521963,-0.350373814296942,0.211176185625796,-0.557577238979657,-0.580450655635035
"29",30,-1.28534570659737,-2.07495487016591,1.07349029187056,-0.0748735798212954,0.820145206886725,-1.15860380645016,0.158212851699816,-0.289928500472415,-0.114826685413702,-0.513687138536336,-1.28534570659737,-2.07495487016591
"30",31,-1.28534570659737,-2.07495487016591,0.360554903247701,0.7479605931282,1.29893402349436,1.01229623388198,1.26030809158832,1.09085766597102,1.3870270915182,1.39396403472483,-1.28534570659737,-2.07495487016591
"31",32,-1.28534570659737,-2.07495487016591,1.21892984479253,-0.242252742734404,0.932480585477596,0.211176185625796,-0.197958358611432,0.484104044107036,0.204712117859884,0.890556267503324,-1.28534570659737,-2.07495487016591
"32",33,-1.28534570659737,-2.07495487016591,0.660716418139809,0.789329336440921,-0.350373814296942,0.183826237575128,0.0522966621743731,0.263324333079335,0.343212400482484,0.802675200094423,-1.28534570659737,-2.07495487016591
"33",34,-1.28534570659737,-2.07495487016591,0.796430457054371,0.719195719066381,0.268149338927929,0.183826237575128,0.204712117859884,0.263324333079335,-0.00891049588825903,0.7479605931282,-0.753044290768257,-2.07495487016591
"34",35,-1.28534570659737,-2.07495487016591,-0.350373814296942,0.288224650342709,0.30689240576723,-0.0748735798212954,-0.0773342771834238,-0.513687138536336,-0.411580972359574,-0.154371675325503,1.06338689461112,1.19635792656535
"35",36,-1.28534570659737,-2.07495487016591,0.325336199287891,-0.340495417720542,0.18192760153217,-0.820405893549528,0.247763713962973,-0.451873776521963,0.496980431166713,-1.15860380645016,-0.114826685413702,0.522024150475759
"37",38,-0.0773342771834238,-0.732524826140627,-0.154906762508342,0.55829502509895,-0.647128101242814,0.540356727635874,-0.753044290768257,0.761979388390252,-0.647128101242814,1.42592574899458,0.133488665124307,0.991442680625274
"40",41,-1.28534570659737,-2.07495487016591,-1.28534570659737,-2.07495487016591,-1.28534570659737,-2.07495487016591,-0.480004753654739,0.263324333079335,-1.04979857771413,0.593054166306864,-1.28534570659737,-2.07495487016591
"41",42,-1.04979857771413,-2.07495487016591,2.05280013245317,0.33590040808072,1.63126661249232,0.288224650342709,-0.350373814296942,-0.732524826140627,0.857637615117003,-0.242252742734404,-1.28534570659737,-2.07495487016591
"42",43,-1.28534570659737,-2.07495487016591,-0.411580972359574,1.8380922225014,-1.28534570659737,1.40045510782279,0.560883328171132,0.60990521788466,0.957470705085681,1.43217370842281,-1.28534570659737,-2.07495487016591
"43",44,-1.28534570659737,-2.07495487016591,-0.244457624771499,0.936907007196916,0.680750496528519,0.841477483894459,-0.154906762508342,0.464477287193792,-0.647128101242814,1.08143272180895,-0.882675230126054,-1.73675695726528
"44",45,-1.28534570659737,-2.07495487016591,0.325336199287891,0.55829502509895,0.080640366374898,0.936907007196916,0.469311835350729,0.358753856381792,-0.244457624771499,0.890556267503324,0.820145206886725,0.866377801157833
"45",46,-0.114826685413702,1.01229623388198,0.660716418139809,2.36292387395087,1.17437674695018,2.40855777342672,-1.04979857771413,-0.340495417720542,-1.28534570659737,0.237657733094583,0.37739465332077,0.540356727635874
"46",47,-0.00891049588825903,0.815810883909706,0.0522966621743731,2.18643127775304,0.842929723214439,1.78272886487359,-0.753044290768257,-0.653026730636419,-1.04979857771413,0.126279374293161,0.885981319317528,0.642619163093913
"48",50,1.53561246860567,-0.820405893549528,2.03871058089586,0.902387652876827,0.226636632994981,0.719195719066381,-0.882675230126054,0.464477287193792,-1.28534570659737,0.802675200094423,1.360141181557,0.484104044107036
"49",51,1.25300069084181,0.55829502509895,-0.882675230126054,0.484104044107036,0.469311835350729,0.484104044107036,-1.28534570659737,0.402663925179419,-1.28534570659737,0.423781475489621,0.523390919940853,0.828742905488951
"50",52,1.15728931804176,0.211176185625796,2.69163607815298,-0.197155344649374,2.66991357007458,0.237657733094583,-0.480004753654739,0.0959451701662267,-1.04979857771413,-0.340495417720542,0.18192760153217,0.789329336440921
"51",53,0.454967138645688,0.183826237575128,2.38238817636412,1.74509396920471,2.55030029623837,1.90072506912424,1.31896810188307,1.19635792656535,1.93715162884892,1.77863009159591,-0.154906762508342,0.15554899795196
"53",55,0.360554903247701,-1.31067797695575,1.92917011979224,0.263324333079335,2.01245485074333,0.263324333079335,0.584598078003485,0.60990521788466,1.51956997030391,0.959150956980874,0.737013533688995,1.02253070195992
"55",57,-1.28534570659737,-1.15860380645016,0.680750496528519,1.5695958314404,-0.753044290768257,1.29734886988151,0.360554903247701,0.288224650342709,0.850330214370493,1.03264111282284,0.938829618066938,0.464477287193792
"57",61,0.536159141595623,0.484104044107036,0.343212400482484,0.55829502509895,0.107665271599244,0.15554899795196,-0.154906762508342,-0.451873776521963,0.957470705085681,0.288224650342709,0.670819815399244,0.890556267503324
"58",63,-0.557577238979657,-0.0748735798212954,-0.480004753654739,0.775766457387845,-0.882675230126054,0.358753856381792,-0.244457624771499,0.183826237575128,-0.197958358611432,0.55829502509895,-0.557577238979657,-0.113675863621332
"60",65,-0.557577238979657,-0.653026730636419,0.639966687428357,0.211176185625796,0.607382594331199,-0.00229750481991066,-0.244457624771499,0.33590040808072,0.680750496528519,0.593054166306864,0.080640366374898,0.237657733094583
"61",67,-0.0773342771834238,-2.07495487016591,-1.28534570659737,-0.154371675325503,-1.28534570659737,0.288224650342709,0.0224988127852531,-0.918648568535666,0.0522966621743731,-0.451873776521963,0.158212851699816,0.815810883909706
"62",68,-0.882675230126054,-1.73675695726528,0.510335748070559,-0.00229750481991066,0.0224988127852531,-0.00229750481991066,0.343212400482484,-0.513687138536336,0.913006224541875,0.575855645995213,-0.411580972359574,0.0959451701662267
"63",69,-0.0773342771834238,-0.340495417720542,0.268149338927929,0.211176185625796,0.0224988127852531,-0.154371675325503,0.226636632994981,0.503279570993828,0.584598078003485,0.464477287193792,-0.0421155732236146,-0.113675863621332
"64",70,-1.28534570659737,-0.820405893549528,-0.295005204872071,-0.00229750481991066,0.30689240576723,-0.113675863621332,0.425169289256568,0.211176185625796,0.343212400482484,0.642619163093913,-0.411580972359574,0.0317520670695359
"65",71,-0.647128101242814,-1.15860380645016,-0.882675230126054,-0.03779642317925,0.226636632994981,-0.340495417720542,-0.411580972359574,-0.00229750481991066,-1.28534570659737,0.0317520670695359,-0.557577238979657,-0.289928500472415
"66",72,0.325336199287891,0.183826237575128,2.18205975144069,0.841477483894459,2.15155769612041,0.423781475489621,-0.480004753654739,-1.03002692733709,1.24931222956505,0.0317520670695359,-0.411580972359574,-0.513687138536336
"67",73,-0.197958358611432,0.689403313388867,-0.882675230126054,1.41963063470958,0.618448275560071,0.733702148767084,1.08832337086541,-0.289928500472415,1.54901915666395,1.55360622965108,0.247763713962973,-0.394326913239996
"68",74,0.618448275560071,0.33590040808072,2.62143279142576,1.04263043800892,2.26820463429095,0.358753856381792,0.548652756438605,0.484104044107036,1.07847685209768,0.878554640536505,-0.0773342771834238,0.0959451701662267
"69",75,0.536159141595623,0.237657733094583,-1.28534570659737,0.593054166306864,0.618448275560071,0.15554899795196,0.0224988127852531,0.211176185625796,-0.753044290768257,0.33590040808072,-1.28534570659737,-0.820405893549528
"70",76,-1.28534570659737,-1.03002692733709,-0.753044290768257,0.126279374293161,-0.411580972359574,0.237657733094583,-1.28534570659737,0.183826237575128,-1.28534570659737,0.237657733094583,-0.350373814296942,-0.918648568535666
