series,time,juv_f,adult_f,juv,adult,sim
1,1,0.31160257587044315,0.42814430041100215,-1.28534570659737,-1.03002692733709,1
2,1,-1.6392655679687305,-0.6507397077972141,-0.753044290768257,0.126279374293161,1
3,1,0.219438309985144,0.44099702529528734,-0.411580972359574,0.237657733094583,1
4,1,0.385844453535616,0.289797088244285,-1.28534570659737,0.183826237575128,1
5,1,-0.8532628102146731,-0.4802383413945601,-1.28534570659737,0.237657733094583,1
6,1,-2.134544966367661,-1.793279621091127,-0.350373814296942,-0.918648568535666,1
1,1,0.22131276358901295,0.3365110802559853,0.536159141595623,0.237657733094583,2
1,2,0.15680744144950373,0.2569905831268161,-1.28534570659737,-1.03002692733709,2
2,1,3.366148156352093,2.674664744781104,-1.28534570659737,0.593054166306864,2
2,2,4.990493177684586,4.096561544098351,-0.753044290768257,0.126279374293161,2
3,1,3.0939856662089813,2.3376835096762156,0.618448275560071,0.15554899795196,2
3,2,4.694216461160889,3.7625642750163673,-0.411580972359574,0.237657733094583,2
4,1,0.039970709978965485,0.2540764761621878,0.0224988127852531,0.211176185625796,2
4,2,0.18680568089969285,0.1970759596725652,-1.28534570659737,0.183826237575128,2
5,1,0.18133607357142542,0.6681273928939934,-0.753044290768257,0.33590040808072,2
5,2,-0.23341466962487897,0.09573015647924744,-1.28534570659737,0.237657733094583,2
6,1,0.1402865778155254,0.30206638369533567,-1.28534570659737,-0.820405893549528,2
6,2,0.13855029740757027,0.2990511573872186,-0.350373814296942,-0.918648568535666,2
1,1,-0.23283875095318135,0.0841794577929888,0.618448275560071,0.33590040808072,3
1,2,0.4577813153173457,0.2772340613716507,0.536159141595623,0.237657733094583,3
1,3,0.31021190714387764,0.4382102995465426,-1.28534570659737,-1.03002692733709,3
2,1,-1.7688083854293208,-0.09606722272312314,2.62143279142576,1.04263043800892,3
2,2,-3.012761261506141,-1.4448795874049474,-1.28534570659737,0.593054166306864,3
2,3,-4.379420238434275,-2.7931206729540676,-0.753044290768257,0.126279374293161,3
3,1,-0.15512386265868655,0.28059094471469126,2.26820463429095,0.358753856381792,3
3,2,0.3496818875508194,0.3064511069036279,0.618448275560071,0.15554899795196,3
3,3,0.32319948386316216,0.4816387847468472,-0.411580972359574,0.237657733094583,3
4,1,1.7559202799763167,1.4510294467061888,0.548652756438605,0.484104044107036,3
4,2,1.571801785534651,1.668646210602645,0.0224988127852531,0.211176185625796,3
4,3,0.22390474158643764,0.9051978008488096,-1.28534570659737,0.183826237575128,3
5,1,1.2363680481256552,1.5389974554034136,1.07847685209768,0.878554640536505,3
5,2,-0.21789570771648056,0.6485294148780402,-0.753044290768257,0.33590040808072,3
5,3,-0.585362864873627,-0.059183629752402184,-1.28534570659737,0.237657733094583,3
6,1,1.244769670692073,1.1456061937352353,-0.0773342771834238,0.0959451701662267,3
6,2,0.4356358233699267,0.9329455577628898,-1.28534570659737,-0.820405893549528,3
6,3,-0.34148533694920485,0.1859726117479624,-0.350373814296942,-0.918648568535666,3
1,1,0.511598237065119,0.6185881571026048,-0.197958358611432,0.689403313388867,4
1,2,0.03780134728949016,0.27789759438221584,0.618448275560071,0.33590040808072,4
1,3,0.2270623047661582,0.263518880407726,0.536159141595623,0.237657733094583,4
1,4,0.28281831581809513,0.35828627051058787,-1.28534570659737,-1.03002692733709,4
2,1,2.374704009123079,2.0609832487229904,-0.882675230126054,1.41963063470958,4
2,2,3.639507388266,3.3644448023019784,2.62143279142576,1.04263043800892,4
2,3,5.182122497113998,4.766526217639773,-1.28534570659737,0.593054166306864,4
2,4,6.823304900872993,6.200825091726623,-0.753044290768257,0.126279374293161,4
3,1,2.9153613767513846,2.3064266452475186,0.618448275560071,0.733702148767084,4
3,2,4.391301397545883,3.7333235430284812,2.26820463429095,0.358753856381792,4
3,3,6.007800002502382,5.1688700111754065,0.618448275560071,0.15554899795196,4
3,4,7.669116763107208,6.608789615700468,-0.411580972359574,0.237657733094583,4
4,1,0.5565624823874225,0.043447515837431,1.08832337086541,-0.289928500472415,4
4,2,0.5290818644180515,0.6055462641306437,0.548652756438605,0.484104044107036,4
4,3,0.000834339964792163,0.22607052590907198,0.0224988127852531,0.211176185625796,4
4,4,0.19814642417605485,0.18564499172365131,-1.28534570659737,0.183826237575128,4
5,1,1.4417102589978639,1.3584262353024934,1.54901915666395,1.55360622965108,4
5,2,1.5836161386356191,1.8047297649316028,1.07847685209768,0.878554640536505,4
5,3,1.4657691112608293,1.827241895114143,-0.753044290768257,0.33590040808072,4
5,4,0.8181476896829376,1.352763665435064,-1.28534570659737,0.237657733094583,4
6,1,0.7689495209320967,0.5306269001161515,0.247763713962973,-0.394326913239996,4
6,2,0.354794463892245,0.682049577300295,-0.0773342771834238,0.0959451701662267,4
6,3,0.014891122929579505,0.286704307092164,-1.28534570659737,-0.820405893549528,4
6,4,0.29996877932921007,0.3887338820145248,-0.350373814296942,-0.918648568535666,4
1,1,0.295769018537649,-0.30383581775776,0.325336199287891,0.183826237575128,5
1,2,1.0718271509727368,1.0129582368181203,-0.197958358611432,0.689403313388867,5
1,3,0.005298800197759397,0.5486538179511699,0.618448275560071,0.33590040808072,5
1,4,-0.16232055567638703,0.07795156526700983,0.536159141595623,0.237657733094583,5
1,5,0.45429307670469604,0.35550593351403825,-1.28534570659737,-1.03002692733709,5
2,1,-0.6046343578830498,-0.5886742843687616,2.18205975144069,0.841477483894459,5
2,2,0.12643752720526125,-0.22988097780109445,-0.882675230126054,1.41963063470958,5
2,3,0.8363556865634258,0.8502843009761984,2.62143279142576,1.04263043800892,5
2,4,-0.005611236775931993,0.4240289322678373,-1.28534570659737,0.593054166306864,5
2,5,0.17105183379039773,0.2615324427791517,-0.753044290768257,0.126279374293161,5
3,1,0.547040195107694,0.7007234375287568,2.15155769612041,0.423781475489621,5
3,2,0.08483401971600446,0.3696769217420685,0.618448275560071,0.733702148767084,5
3,3,0.3206342057097335,0.41163964987958995,2.26820463429095,0.358753856381792,5
3,4,0.2990541703902687,0.46966937405260195,0.618448275560071,0.15554899795196,5
3,5,0.2594017048645505,0.4243476449999569,-0.411580972359574,0.237657733094583,5
4,1,0.3539504290381061,0.21422704985176907,-0.480004753654739,-1.03002692733709,5
4,2,0.3493690867878844,0.41817152204468877,1.08832337086541,-0.289928500472415,5
4,3,0.198605162455092,0.2866612899453869,0.548652756438605,0.484104044107036,5
4,4,0.2994978214448136,0.3183432349870697,0.0224988127852531,0.211176185625796,5
4,5,0.28201079482866975,0.3347802728912578,-1.28534570659737,0.183826237575128,5
5,1,-1.610835047614957,-1.0183776748556355,1.24931222956505,0.0317520670695359,5
5,2,-2.6254488453048888,-2.26100489640573,1.54901915666395,1.55360622965108,5
5,3,-3.7724139048699863,-3.542891405521758,1.07847685209768,0.878554640536505,5
5,4,-4.973049981009869,-4.838069264343463,-0.753044290768257,0.33590040808072,5
5,5,-6.201755281399888,-6.1409726850844155,-1.28534570659737,0.237657733094583,5
6,1,0.6240530521897129,0.35426550043704974,-0.411580972359574,-0.513687138536336,5
6,2,0.4226591718313641,0.7108392324162007,0.247763713962973,-0.394326913239996,5
6,3,0.07114586618898387,0.3412837392456065,-0.0773342771834238,0.0959451701662267,5
6,4,0.36341256169895975,0.46356812315063955,-1.28534570659737,-0.820405893549528,5
6,5,0.2781565323328896,0.48158632824302827,-0.350373814296942,-0.918648568535666,5
1,1,-1.5803513094801256,-1.8155184715859405,-0.647128101242814,-1.15860380645016,6
1,2,-2.4399043851419764,-2.881330769777662,0.325336199287891,0.183826237575128,6
1,3,-3.488697802071584,-4.066612168772614,-0.197958358611432,0.689403313388867,6
1,4,-4.663974522456784,-5.346981585865966,0.618448275560071,0.33590040808072,6
1,5,-5.906119784975425,-6.677887123661871,0.536159141595623,0.237657733094583,6
1,6,-7.178215782868568,-8.029707362996978,-1.28534570659737,-1.03002692733709,6
2,1,0.3327911225240842,0.3494000411652615,-0.882675230126054,-0.03779642317925,6
2,2,0.23433414900571956,0.4010520735022844,2.18205975144069,0.841477483894459,6
2,3,0.19048776292038314,0.3406284147334126,-0.882675230126054,1.41963063470958,6
2,4,0.23017351877578995,0.3575815013219741,2.62143279142576,1.04263043800892,6
2,5,0.22215294177812492,0.3622030351538386,-1.28534570659737,0.593054166306864,6
2,6,0.2180207926124572,0.3569843903849074,-0.753044290768257,0.126279374293161,6
3,1,0.3611740863668915,0.55073829418642,0.226636632994981,-0.340495417720542,6
3,2,0.10684349903740449,0.34266438312014524,2.15155769612041,0.423781475489621,6
3,3,0.23032682230864504,0.36072235011736975,0.618448275560071,0.733702148767084,6
3,4,0.22967992320357083,0.39434640209828553,2.26820463429095,0.358753856381792,6
3,5,0.20685547445881305,0.37591888634291115,0.618448275560071,0.15554899795196,6
3,6,0.21765465913758253,0.3780929681343118,-0.411580972359574,0.237657733094583,6
4,1,0.28337813870011297,0.3011192484824488,-0.411580972359574,-0.00229750481991066,6
4,2,0.2307361741747755,0.27228700777492404,-0.480004753654739,-1.03002692733709,6
4,3,0.2447435617981447,0.2675499461815895,1.08832337086541,-0.289928500472415,6
4,4,0.25154241115169157,0.2747174160981126,0.548652756438605,0.484104044107036,6
4,5,0.24684026508219112,0.27367946829362405,0.0224988127852531,0.211176185625796,6
4,6,0.24681181373900762,0.2725392047036628,-1.28534570659737,0.183826237575128,6
5,1,0.10986751164230175,0.3197931085489469,-1.28534570659737,0.0317520670695359,6
5,2,0.24908904004469423,0.37905883134331547,1.24931222956505,0.0317520670695359,6
5,3,0.21983042148877624,0.39455367684688264,1.54901915666395,1.55360622965108,6
5,4,0.2070447595882423,0.3762229816527272,1.07847685209768,0.878554640536505,6
5,5,0.21867548095173422,0.3818320857261402,-0.753044290768257,0.33590040808072,6
5,6,0.21578665347390397,0.38275116973531653,-1.28534570659737,0.237657733094583,6
6,1,0.4425506474644105,0.45694308242579607,-0.557577238979657,-0.289928500472415,6
6,2,0.1898360267330262,0.45104273774286946,-0.411580972359574,-0.513687138536336,6
6,3,0.17216736376864786,0.36159639224993323,0.247763713962973,-0.394326913239996,6
6,4,0.23429720943234408,0.40560011697179943,-0.0773342771834238,0.0959451701662267,6
6,5,0.20917472693366107,0.4022654327356033,-1.28534570659737,-0.820405893549528,6
6,6,0.20966504449908344,0.3955527320406275,-0.350373814296942,-0.918648568535666,6
1,1,0.8962805826947876,0.7794012126650096,-1.28534570659737,-0.820405893549528,7
1,2,0.0007700122686890501,0.4542652181084339,-0.647128101242814,-1.15860380645016,7
1,3,-0.025310737772658472,0.14148427421901175,0.325336199287891,0.183826237575128,7
1,4,0.3213102188751209,0.32299171585351527,-0.197958358611432,0.689403313388867,7
1,5,0.19627715371550677,0.3238019062778328,0.618448275560071,0.33590040808072,7
1,6,0.19777423937295951,0.290949979994918,0.536159141595623,0.237657733094583,7
1,7,0.22070470947703694,0.3087486172033521,-1.28534570659737,-1.03002692733709,7
2,1,0.16519520305528887,0.3334225832951102,-0.295005204872071,-0.00229750481991066,7
2,2,0.1844521452697198,0.3117033211020064,-0.882675230126054,-0.03779642317925,7
2,3,0.19717588162364527,0.3285086155870546,2.18205975144069,0.841477483894459,7
2,4,0.18651826902803692,0.32270943233323424,-0.882675230126054,1.41963063470958,7
2,5,0.1905160168234082,0.32311067290632095,2.62143279142576,1.04263043800892,7
2,6,0.19008486134607003,0.3239127075275721,-1.28534570659737,0.593054166306864,7
2,7,0.18962328150497085,0.3233720913068582,-0.753044290768257,0.126279374293161,7
3,1,0.41845667780099743,0.5505418585538132,0.30689240576723,-0.113675863621332,7
3,2,0.0321776716583361,0.29206859876855407,0.226636632994981,-0.340495417720542,7
3,3,0.2101299580946596,0.3183561918902212,2.15155769612041,0.423781475489621,7
3,4,0.18468812822279454,0.3502800164427789,0.618448275560071,0.733702148767084,7
3,5,0.1690091288537029,0.32680451389167253,2.26820463429095,0.358753856381792,7
3,6,0.18357730214772708,0.3356801244928857,0.618448275560071,0.15554899795196,7
3,7,0.17751646213545624,0.3344648652101542,-0.411580972359574,0.237657733094583,7
4,1,0.014289721192719939,0.21769808097158255,0.425169289256568,0.211176185625796,7
4,2,0.2616000812657489,0.23800667161195882,-0.411580972359574,-0.00229750481991066,7
4,3,0.27422911703635966,0.3091682321491752,-0.480004753654739,-1.03002692733709,7
4,4,0.22393952615155077,0.2780201032791853,1.08832337086541,-0.289928500472415,7
4,5,0.24477475260456727,0.2792857011445262,0.548652756438605,0.484104044107036,7
4,6,0.24517157687704338,0.2845006715661539,0.0224988127852531,0.211176185625796,7
4,7,0.2412052073469859,0.28204122336941834,-1.28534570659737,0.183826237575128,7
5,1,0.009304460044308797,0.29429663615484264,0.343212400482484,0.642619163093913,7
5,2,0.20809386656669066,0.31227849247979383,-1.28534570659737,0.0317520670695359,7
5,3,0.18720729401643577,0.3552155268704914,1.24931222956505,0.0317520670695359,7
5,4,0.16541405806676657,0.32691588846984615,1.54901915666395,1.55360622965108,7
5,5,0.1831344106757794,0.33691552257020563,1.07847685209768,0.878554640536505,7
5,6,0.17620699411373364,0.33585143919390026,-0.753044290768257,0.33590040808072,7
5,7,0.17730884300873184,0.33471261657528695,-1.28534570659737,0.237657733094583,7
6,1,0.4106854774080335,0.5311323655824651,-0.411580972359574,0.0317520670695359,7
6,2,0.043037960698157365,0.3148738655574512,-0.557577238979657,-0.289928500472415,7
6,3,0.19357053072397506,0.32793393988721636,-0.411580972359574,-0.513687138536336,7
6,4,0.1748673886444446,0.358743702097033,0.247763713962973,-0.394326913239996,7
6,5,0.16028471028858668,0.3373588584853065,-0.0773342771834238,0.0959451701662267,7
6,6,0.17323066424374078,0.3455538115110062,-1.28534570659737,-0.820405893549528,7
6,7,0.1676563531126229,0.34420099898455453,-0.350373814296942,-0.918648568535666,7
1,1,0.3893542091678472,-0.4427341007232965,-0.0773342771834238,-0.340495417720542,8
1,2,1.4521450969928522,1.1561375485365855,-1.28534570659737,-0.820405893549528,8
1,3,1.7730169957655404,1.8005986670783325,-0.647128101242814,-1.15860380645016,8
1,4,2.197085151593418,2.28199859833745,0.325336199287891,0.183826237575128,8
1,5,3.085434293108733,3.0928173706531497,-0.197958358611432,0.689403313388867,8
1,6,4.467374594964966,4.313072805340153,0.618448275560071,0.33590040808072,8
1,7,6.050567793859854,5.680978598573886,0.536159141595623,0.237657733094583,8
1,8,7.685149204648921,7.074641291213441,-1.28534570659737,-1.03002692733709,8
2,1,0.41607536441450416,0.5897890903023169,0.268149338927929,0.211176185625796,8
2,2,-0.02266959113803336,0.248870194101033,-0.295005204872071,-0.00229750481991066,8
2,3,0.2138092090454729,0.2924498507460921,-0.882675230126054,-0.03779642317925,8
2,4,0.1797346795518607,0.3323087182567388,2.18205975144069,0.841477483894459,8
2,5,0.1591598025934661,0.3032823667207799,-0.882675230126054,1.41963063470958,8
2,6,0.17753631122298758,0.3134753305652577,2.62143279142576,1.04263043800892,8
2,7,0.1706143493456031,0.3126432875545134,-1.28534570659737,0.593054166306864,8
2,8,0.17144531764934476,0.3113682225633753,-0.753044290768257,0.126279374293161,8
3,1,0.38677208452553596,0.46855446682465157,0.0224988127852531,-0.154371675325503,8
3,2,0.05337785160722307,0.3063116648475115,0.30689240576723,-0.113675863621332,8
3,3,0.16644855468185565,0.3008571228459966,0.226636632994981,-0.340495417720542,8
3,4,0.16345478611190262,0.3324938921367179,2.15155769612041,0.423781475489621,8
3,5,0.1463485367784304,0.31493352205455877,0.618448275560071,0.733702148767084,8
3,6,0.15743474734441046,0.3201561163000592,2.26820463429095,0.358753856381792,8
3,7,0.1537293541119114,0.3200538891704092,0.618448275560071,0.15554899795196,8
3,8,0.1540470093434551,0.3192072558519258,-0.411580972359574,0.237657733094583,8
4,1,0.9819312062477211,0.845137484307533,0.226636632994981,0.503279570993828,8
4,2,-0.03527050804367431,0.41928849880888897,0.425169289256568,0.211176185625796,8
4,3,-0.03979953652956012,0.11967902261686532,-0.411580972359574,-0.00229750481991066,8
4,4,0.35082957663786674,0.2689482164487618,-0.480004753654739,-1.03002692733709,8
4,5,0.2624761329069475,0.31430831586742414,1.08832337086541,-0.289928500472415,8
4,6,0.22958801506587173,0.27108628289948383,0.548652756438605,0.484104044107036,8
4,7,0.2607358287414379,0.2829357308090418,0.0224988127852531,0.211176185625796,8
4,8,0.2536356023311598,0.2855554345473647,-1.28534570659737,0.183826237575128,8
5,1,0.07563383286171599,0.5119762762071012,0.584598078003485,0.464477287193792,8
5,2,-0.0241350753692973,0.18385700641499222,0.343212400482484,0.642619163093913,8
5,3,0.24197414686676755,0.35172995394035006,-1.28534570659737,0.0317520670695359,8
5,4,0.12806898612509998,0.3258428029091229,1.24931222956505,0.0317520670695359,8
5,5,0.15075315652307078,0.3115612091427633,1.54901915666395,1.55360622965108,8
5,6,0.15735773884554302,0.3248477674497,1.07847685209768,0.878554640536505,8
5,7,0.149517317133718,0.31933067822087774,-0.753044290768257,0.33590040808072,8
5,8,0.15316109151474602,0.32038169251025816,-1.28534570659737,0.237657733094583,8
6,1,0.2818773600313326,0.29893254842536016,-0.0421155732236146,-0.113675863621332,8
6,2,0.13891172261303758,0.3789106387271476,-0.411580972359574,0.0317520670695359,8
6,3,0.10860720824436161,0.29823805096297323,-0.557577238979657,-0.289928500472415,8
6,4,0.15654968394189828,0.33508540778906737,-0.411580972359574,-0.513687138536336,8
6,5,0.13264756904532662,0.3264878654263478,0.247763713962973,-0.394326913239996,8
6,6,0.13935484430580503,0.32539720963241203,-0.0773342771834238,0.0959451701662267,8
6,7,0.13935438454429214,0.3276002018191595,-1.28534570659737,-0.820405893549528,8
6,8,0.1381758515049847,0.3264049430675949,-0.350373814296942,-0.918648568535666,8
1,1,1.4883134493381565,0.6429501050943126,-0.882675230126054,-1.73675695726528,9
1,2,2.4084120974252734,2.088403696190813,-0.0773342771834238,-0.340495417720542,9
1,3,3.689752661451132,3.4102256021991093,-1.28534570659737,-0.820405893549528,9
1,4,5.246536858445724,4.841990499075234,-0.647128101242814,-1.15860380645016,9
1,5,6.894342169504494,6.311309772362694,0.325336199287891,0.183826237575128,9
1,6,8.56680145184736,7.787833001022362,-0.197958358611432,0.689403313388867,9
1,7,10.246406976320412,9.265873697556499,0.618448275560071,0.33590040808072,9
1,8,11.928230158807267,10.744317288475672,0.536159141595623,0.237657733094583,9
1,9,13.61076419259935,12.222883658110007,-1.28534570659737,-1.03002692733709,9
2,1,-0.7113461701585397,-0.5401267848439165,0.510335748070559,-0.00229750481991066,9
2,2,-0.4540902524303059,-0.7059415929940812,0.268149338927929,0.211176185625796,9
2,3,0.7317341947473018,0.4155377930384542,-0.295005204872071,-0.00229750481991066,9
2,4,0.36134170285933437,0.658367279088767,-0.882675230126054,-0.03779642317925,9
2,5,-0.05240723718677645,0.24453390652821136,2.18205975144069,0.841477483894459,9
2,6,0.2148870467093583,0.29030134069043145,-0.882675230126054,1.41963063470958,9
2,7,0.21429599187391016,0.37084405160740236,2.62143279142576,1.04263043800892,9
2,8,0.16081296138781367,0.32647267292476767,-1.28534570659737,0.593054166306864,9
2,9,0.18689614869432483,0.33174258271790436,-0.753044290768257,0.126279374293161,9
3,1,-0.8833469428208196,-0.4654170075274856,0.0224988127852531,-0.00229750481991066,9
3,2,-1.2246459287860274,-1.2785256396654645,0.0224988127852531,-0.154371675325503,9
3,3,-1.7915972586338542,-2.1439986005855975,0.30689240576723,-0.113675863621332,9
3,4,-2.54621932510566,-3.1036229149107277,0.226636632994981,-0.340495417720542,9
3,5,-3.4747288612445573,-4.212761856116488,2.15155769612041,0.423781475489621,9
3,6,-4.540634992887943,-5.461996940649134,0.618448275560071,0.733702148767084,9
3,7,-5.693369197238849,-6.8037392180401035,2.26820463429095,0.358753856381792,9
3,8,-6.893082316844312,-8.195307520189175,0.618448275560071,0.15554899795196,9
