series,time,juv_f,adult_f,juv,adult,sim
3,9,-8.116039439398815,-9.610863062176508,-0.411580972359574,0.237657733094583,9
4,1,0.9198623849288403,0.6707344235833957,0.343212400482484,-0.513687138536336,9
4,2,0.15193789624694243,0.49841354201544735,0.226636632994981,0.503279570993828,9
4,3,-0.025058151507933647,0.1664586492952252,0.425169289256568,0.211176185625796,9
4,4,0.2724538163585288,0.24105993893872601,-0.411580972359574,-0.00229750481991066,9
4,5,0.27339434373225135,0.32737985947324727,-0.480004753654739,-1.03002692733709,9
4,6,0.20907177981222286,0.2857982080712917,1.08832337086541,-0.289928500472415,9
4,7,0.231347747973542,0.28291703526355233,0.548652756438605,0.484104044107036,9
4,8,0.23768041105327975,0.2924520994248876,0.0224988127852531,0.211176185625796,9
4,9,0.23112390547511355,0.29002534049736856,-1.28534570659737,0.183826237575128,9
5,1,0.466033873757524,0.5803364835962098,0.913006224541875,0.575855645995213,9
5,2,0.04414847389261326,0.3448976076640306,0.584598078003485,0.464477287193792,9
5,3,0.15918962782991913,0.30101913943635644,0.343212400482484,0.642619163093913,9
5,4,0.20247124943078063,0.3706354091977373,-1.28534570659737,0.0317520670695359,9
5,5,0.15977090764107094,0.34656142360869047,1.24931222956505,0.0317520670695359,9
5,6,0.17282143790174792,0.34489979784618546,1.54901915666395,1.55360622965108,9
5,7,0.17486001171706547,0.35049993477137936,1.07847685209768,0.878554640536505,9
5,8,0.1712726121604526,0.3480548820510646,-0.753044290768257,0.33590040808072,9
5,9,0.17265471177755548,0.34816189190707686,-1.28534570659737,0.237657733094583,9
6,1,-0.03166614027521909,0.2198843194043718,-0.411580972359574,0.0959451701662267,9
6,2,0.2443887414665413,0.36655062490086704,-0.0421155732236146,-0.113675863621332,9
6,3,0.1640114230668943,0.38185932355033564,-0.411580972359574,0.0317520670695359,9
6,4,0.14972315337970993,0.3443574034185194,-0.557577238979657,-0.289928500472415,9
6,5,0.17362418203098523,0.3608514371635536,-0.411580972359574,-0.513687138536336,9
6,6,0.1642518521042185,0.3598422045794802,0.247763713962973,-0.394326913239996,9
6,7,0.16437785499535837,0.35709233252487194,-0.0773342771834238,0.0959451701662267,9
6,8,0.16617509079347056,0.3587165865673145,-1.28534570659737,-0.820405893549528,9
6,9,0.16522122687409613,0.3584221836414997,-0.350373814296942,-0.918648568535666,9
1,1,0.3816757751418578,0.6677636776195905,-0.0773342771834238,-2.07495487016591,10
1,2,-0.05209292562272169,0.23083823097186784,-0.882675230126054,-1.73675695726528,10
1,3,0.4245717533746698,0.364976313512643,-0.0773342771834238,-0.340495417720542,10
1,4,0.3112762298342779,0.42967123289248793,-1.28534570659737,-0.820405893549528,10
1,5,0.2683395763678063,0.3566265203859863,-0.647128101242814,-1.15860380645016,10
1,6,0.33271337940861834,0.39370739017421785,0.325336199287891,0.183826237575128,10
1,7,0.30061997542987096,0.3872169315546523,-0.197958358611432,0.689403313388867,10
1,8,0.30684474940175566,0.3823472219558167,0.618448275560071,0.33590040808072,10
1,9,0.31071701210028124,0.3874183836273505,0.536159141595623,0.237657733094583,10
1,10,0.3064655107197717,0.38513711146696655,-1.28534570659737,-1.03002692733709,10
2,1,0.0961060646460583,0.33793570928174893,-1.28534570659737,-0.154371675325503,10
2,2,0.41727961800666563,0.4582579398089079,0.510335748070559,-0.00229750481991066,10
2,3,0.3047500184475762,0.46741700326687646,0.268149338927929,0.211176185625796,10
2,4,0.3076341896417235,0.43087160174775274,-0.295005204872071,-0.00229750481991066,10
2,5,0.33580845582600777,0.4567766362510973,-0.882675230126054,-0.03779642317925,10
2,6,0.3146507173457851,0.4470210290657557,2.18205975144069,0.841477483894459,10
2,7,0.32345407021472444,0.4477751735438917,-0.882675230126054,1.41963063470958,10
2,8,0.3222507493103965,0.4496876047142868,2.62143279142576,1.04263043800892,10
2,9,0.3209236537991116,0.44806840710115453,-1.28534570659737,0.593054166306864,10
2,10,0.3222248999119855,0.4487966173351475,-0.753044290768257,0.126279374293161,10
3,1,-0.11072593241572894,0.4251945320712377,-1.28534570659737,0.288224650342709,10
3,2,0.27313259873818774,0.3197843447095884,0.0224988127852531,-0.00229750481991066,10
3,3,0.4327896420977131,0.5763535799057163,0.0224988127852531,-0.154371675325503,10
3,4,0.25041630800226866,0.44911643573988635,0.30689240576723,-0.113675863621332,10
3,5,0.36022961659559266,0.48429703660816464,0.226636632994981,-0.340495417720542,10
3,6,0.3248011046743805,0.489797058679618,2.15155769612041,0.423781475489621,10
3,7,0.3246703850089956,0.47674678890493044,0.618448275560071,0.733702148767084,10
3,8,0.3339611054927819,0.4855779524828685,2.26820463429095,0.358753856381792,10
3,9,0.32686906743873384,0.48208646674210004,0.618448275560071,0.15554899795196,10
3,10,0.3300176392364353,0.48255268259643,-0.411580972359574,0.237657733094583,10
4,1,0.3148918287205313,0.3597107979568704,0.0224988127852531,-0.918648568535666,10
4,2,0.23278452469286978,0.26993095600253897,0.343212400482484,-0.513687138536336,10
4,3,0.31688289265735636,0.3037905710827322,0.226636632994981,0.503279570993828,10
4,4,0.2883961524509956,0.3066677269281198,0.425169289256568,0.211176185625796,10
4,5,0.2849919821033517,0.2963589200187052,-0.411580972359574,-0.00229750481991066,10
4,6,0.29447954856340347,0.30210499609058533,-0.480004753654739,-1.03002692733709,10
4,7,0.28950264244932916,0.301179674454419,1.08832337086541,-0.289928500472415,10
4,8,0.2901888287426487,0.300295598453843,0.548652756438605,0.484104044107036,10
4,9,0.29102906126714634,0.3010803256861396,0.0224988127852531,0.211176185625796,10
4,10,0.29033385661283234,0.30081823341905933,-1.28534570659737,0.183826237575128,10
5,1,0.26827475856123506,0.42377010229223905,0.0522966621743731,-0.451873776521963,10
5,2,0.3789491545917969,0.5129509123815102,0.913006224541875,0.575855645995213,10
5,3,0.30672740936023163,0.4818763196013823,0.584598078003485,0.464477287193792,10
5,4,0.3356851681830005,0.48346316264726236,0.343212400482484,0.642619163093913,10
5,5,0.33171468508480595,0.49012861651538503,-1.28534570659737,0.0317520670695359,10
5,6,0.3275193058167768,0.4845883005155483,1.24931222956505,0.0317520670695359,10
5,7,0.3318157930679433,0.48721951345326137,1.54901915666395,1.55360622965108,10
5,8,0.3295472204258203,0.4865822802988161,1.07847685209768,0.878554640536505,10
5,9,0.3302213502279761,0.4864099637120447,-0.753044290768257,0.33590040808072,10
5,10,0.33027316788653666,0.48670567549040245,-1.28534570659737,0.237657733094583,10
6,1,0.17999840905831993,0.45673911061972056,0.158212851699816,0.815810883909706,10
6,2,0.3901416949604571,0.5096635661238756,-0.411580972359574,0.0959451701662267,10
6,3,0.3308441410218642,0.5296515216413087,-0.0421155732236146,-0.113675863621332,10
6,4,0.32563676554718773,0.5012084273387953,-0.411580972359574,0.0317520670695359,10
6,5,0.3456522854077527,0.5192524533783113,-0.557577238979657,-0.289928500472415,10
6,6,0.33130431420517714,0.5122352558917749,-0.411580972359574,-0.513687138536336,10
6,7,0.33770429543493014,0.513254424721137,0.247763713962973,-0.394326913239996,10
6,8,0.33625400091633645,0.5142232878118851,-0.0773342771834238,0.0959451701662267,10
6,9,0.3357872347928963,0.513193754522008,-1.28534570659737,-0.820405893549528,10
6,10,0.3365282646178452,0.5137687710970278,-0.350373814296942,-0.918648568535666,10
1,0,0.7540176262745668,0.6339233694881858,-0.557577238979657,-0.653026730636419,11
1,2,0.3177756822543774,0.281001067641488,-0.0773342771834238,-2.07495487016591,11
1,3,0.3795074588020723,0.423097833731279,-0.882675230126054,-1.73675695726528,11
1,4,0.27736929517228287,0.34734536999754334,-0.0773342771834238,-0.340495417720542,11
1,5,0.3513583993516846,0.3718511639323553,-1.28534570659737,-0.820405893549528,11
1,6,0.3206542434890343,0.3730540524051022,-0.647128101242814,-1.15860380645016,11
1,7,0.3254516260577692,0.3651521195521027,0.325336199287891,0.183826237575128,11
1,8,0.3302654353587808,0.37143003784428624,-0.197958358611432,0.689403313388867,11
1,9,0.3249709656229975,0.36847967764707795,0.618448275560071,0.33590040808072,11
1,10,0.3280177085445095,0.369157878269653,0.536159141595623,0.237657733094583,11
1,11,0.3269872608053123,0.36942818002542577,-1.28534570659737,-1.03002692733709,11
2,0,0.6074134665934671,0.4409795333690796,0.639966687428357,0.211176185625796,11
2,2,0.28993091926702597,0.3583323935445139,-1.28534570659737,-0.154371675325503,11
2,3,0.3716214969513509,0.4536067533780041,0.510335748070559,-0.00229750481991066,11
2,4,0.2974555521830875,0.409062835355177,0.268149338927929,0.211176185625796,11
2,5,0.3420165569249115,0.4218830333723573,-0.295005204872071,-0.00229750481991066,11
2,6,0.32402902701469866,0.4230393884486569,-0.882675230126054,-0.03779642317925,11
2,7,0.32745603785508864,0.41841883735335367,2.18205975144069,0.841477483894459,11
2,8,0.3295289728843193,0.4221926273542407,-0.882675230126054,1.41963063470958,11
2,9,0.32675289349280295,0.42016961362112065,2.62143279142576,1.04263043800892,11
2,10,0.3286252815582321,0.4208956975115435,-1.28534570659737,0.593054166306864,11
2,11,0.3277539837912024,0.42082355463342774,-0.753044290768257,0.126279374293161,11
3,0,0.7158934356554522,0.6300383757166339,0.607382594331199,-0.00229750481991066,11
3,2,0.3449895052500881,0.3876313957932642,-1.28534570659737,0.288224650342709,11
3,3,0.35295214811595843,0.49091615784768,0.0224988127852531,-0.00229750481991066,11
3,4,0.2972559556628218,0.42627791150383065,0.0224988127852531,-0.154371675325503,11
3,5,0.3493426844746258,0.457308939218242,0.30689240576723,-0.113675863621332,11
3,6,0.31886069970659575,0.44751542977907127,0.226636632994981,-0.340495417720542,11
3,7,0.33208735272078715,0.4476539830813853,2.15155769612041,0.423781475489621,11
3,8,0.3286746054245374,0.4502744229693281,0.618448275560071,0.733702148767084,11
3,9,0.3280748721857872,0.4478619584942089,2.26820463429095,0.358753856381792,11
3,10,0.3295854888378021,0.4493214151759408,0.618448275560071,0.15554899795196,11
3,11,0.32838364411389814,0.44867399544954234,-0.411580972359574,0.237657733094583,11
4,0,-0.04522026805685116,-0.16632268852978166,-0.244457624771499,0.33590040808072,11
4,2,0.11343678821354632,0.30899782247465907,0.0224988127852531,-0.918648568535666,11
4,3,0.30032027904975744,0.22590108019669067,0.343212400482484,-0.513687138536336,11
4,4,0.38621870550419424,0.34098558875741414,0.226636632994981,0.503279570993828,11
4,5,0.28684518066888304,0.29036814984102094,0.425169289256568,0.211176185625796,11
4,6,0.34120672843930183,0.2964349214242597,-0.411580972359574,-0.00229750481991066,11
4,7,0.3298918489266045,0.3063717945594612,-0.480004753654739,-1.03002692733709,11
4,8,0.32310357852667815,0.2973270440907135,1.08832337086541,-0.289928500472415,11
4,9,0.33153685738632194,0.30132545587226844,0.548652756438605,0.484104044107036,11
4,10,0.32719654777909674,0.3009209823651657,0.0224988127852531,0.211176185625796,11
4,11,0.3280462279692107,0.3000841123021219,-1.28534570659737,0.183826237575128,11
5,0,-0.16529792750749464,-0.08988197719140917,0.680750496528519,0.593054166306864,11
5,2,0.09983347687310118,0.47519101684711385,0.0522966621743731,-0.451873776521963,11
5,3,0.3214977474454589,0.3652147399611436,0.913006224541875,0.575855645995213,11
5,4,0.3706603895284549,0.5060725417000889,0.584598078003485,0.464477287193792,11
5,5,0.28574772788106045,0.4254882218268333,0.343212400482484,0.642619163093913,11
5,6,0.35455845041402057,0.4607938208641262,-1.28534570659737,0.0317520670695359,11
5,7,0.31743921871063896,0.45146476275602065,1.24931222956505,0.0317520670695359,11
5,8,0.33214302575144167,0.4499752695566093,1.54901915666395,1.55360622965108,11
5,9,0.32923670510460173,0.4539544158148548,1.07847685209768,0.878554640536505,11
5,10,0.32778175805371595,0.45076108832381434,-0.753044290768257,0.33590040808072,11
5,11,0.3299355415673215,0.4525592639062321,-1.28534570659737,0.237657733094583,11
6,0,0.7373923313415863,0.5986391974299939,0.080640366374898,0.237657733094583,11
6,2,0.3052052189721887,0.3899670859775935,0.158212851699816,0.815810883909706,11
6,3,0.37406556617304604,0.5241219934612691,-0.411580972359574,0.0959451701662267,11
6,4,0.29007614877809945,0.4507786649751444,-0.0421155732236146,-0.113675863621332,11
6,5,0.352751061534652,0.48217773762080984,-0.411580972359574,0.0317520670695359,11
6,6,0.3193307570650704,0.47364935128173324,-0.557577238979657,-0.289928500472415,11
6,7,0.33296709600691876,0.4726911089512476,-0.411580972359574,-0.513687138536336,11
6,8,0.32972491585719743,0.4759767663129252,0.247763713962973,-0.394326913239996,11
6,9,0.3289278064123721,0.4731989421241596,-0.0773342771834238,0.0959451701662267,11
6,10,0.33058904881798196,0.47486412712792253,-1.28534570659737,-0.820405893549528,11
6,11,0.32927006941828735,0.4740966900111,-0.350373814296942,-0.918648568535666,11
1,0,0.3695360391379527,0.2891571865160598,-0.114826685413702,-0.289928500472415,12
1,1,0.2710781932295706,0.37348469087701924,-0.557577238979657,-0.653026730636419,12
1,3,0.2626763729177306,0.32153853635143403,-0.0773342771834238,-2.07495487016591,12
1,4,0.2505548937741153,0.32480693987458825,-0.882675230126054,-1.73675695726528,12
1,5,0.24761183151298832,0.3193829335410216,-0.0773342771834238,-0.340495417720542,12
1,6,0.2512076854070063,0.32139480605887205,-1.28534570659737,-0.820405893549528,12
1,7,0.25002824883469354,0.32141144344143985,-0.647128101242814,-1.15860380645016,12
1,8,0.24994581994665024,0.32104308050392544,0.325336199287891,0.183826237575128,12
1,9,0.25019652560966127,0.32121554599863344,-0.197958358611432,0.689403313388867,12
1,10,0.25009197203626043,0.32119946549079337,0.618448275560071,0.33590040808072,12
1,11,0.25009682476221956,0.3211762169539529,0.536159141595623,0.237657733094583,12
1,12,0.25011324861345563,0.3211901653951219,-1.28534570659737,-1.03002692733709,12
2,-1,0.3126206141483874,0.39815407157121796,-0.480004753654739,0.775766457387845,12
2,1,0.2494352393584754,0.3655979985626561,0.639966687428357,0.211176185625796,12
2,3,0.2510165785454203,0.37221551171608197,-1.28534570659737,-0.154371675325503,12
2,4,0.25278666388197185,0.3720321916199281,0.510335748070559,-0.00229750481991066,12
2,5,0.25296558605312003,0.3726694430991791,0.268149338927929,0.211176185625796,12
2,6,0.2525524886396426,0.372372145946561,-0.295005204872071,-0.00229750481991066,12
2,7,0.25273453427973674,0.3724110653234433,-0.882675230126054,-0.03779642317925,12
2,8,0.2527148786003314,0.3724447054300396,2.18205975144069,0.841477483894459,12
2,9,0.2526921157732074,0.3724202034388764,-0.882675230126054,1.41963063470958,12
2,10,0.25270748513815644,0.37242682573666125,2.62143279142576,1.04263043800892,12
2,11,0.25270363243895316,0.3724278256456277,-1.28534570659737,0.593054166306864,12
2,12,0.2527028497852009,0.37242610895770495,-0.753044290768257,0.126279374293161,12
3,-1,0.23447378983000666,0.3998031725993779,-0.882675230126054,0.358753856381792,12
3,1,0.2585558316894139,0.4036530568415594,0.607382594331199,-0.00229750481991066,12
3,3,0.25526667816628246,0.40020542351218785,-1.28534570659737,0.288224650342709,12
3,4,0.2550009738335946,0.4006605523569125,0.0224988127852531,-0.00229750481991066,12
3,5,0.2547067676975951,0.4003265715056787,0.0224988127852531,-0.154371675325503,12
3,6,0.25491462968221573,0.40042468674442266,0.30689240576723,-0.113675863621332,12
3,7,0.25485559883904946,0.4004323505509999,0.226636632994981,-0.340495417720542,12
3,8,0.2548497306892237,0.40041033307790264,2.15155769612041,0.423781475489621,12
3,9,0.2548636568463873,0.40042086460767085,0.618448275560071,0.733702148767084,12
3,10,0.25485718274241925,0.4004191685347678,2.26820463429095,0.358753856381792,12
3,11,0.2548581545010894,0.40041817073255825,0.618448275560071,0.15554899795196,12
3,12,0.25485880495599295,0.4004190187203311,-0.411580972359574,0.237657733094583,12
4,0,0.17922713378150007,0.14796296005775914,-0.753044290768257,-0.00229750481991066,12
4,1,0.31825605181978667,0.286883962076464,-0.244457624771499,0.33590040808072,12
4,3,0.245179553372076,0.24555932658068566,0.0224988127852531,-0.918648568535666,12
4,4,0.25493044937441284,0.25561945515212053,0.343212400482484,-0.513687138536336,12
4,5,0.24843634465399875,0.2534248579189482,0.226636632994981,0.503279570993828,12
4,6,0.24945246795435086,0.25257660577643193,0.425169289256568,0.211176185625796,12
4,7,0.25017304508344584,0.2533191236270057,-0.411580972359574,-0.00229750481991066,12
4,8,0.24969273550393706,0.2531580961078626,-0.480004753654739,-1.03002692733709,12
4,9,0.24976691341351615,0.25309467174086986,1.08832337086541,-0.289928500472415,12
4,10,0.24982052380609754,0.25314961263706726,0.548652756438605,0.484104044107036,12
4,11,0.2497850066570602,0.2531377913117412,0.0224988127852531,0.211176185625796,12
4,12,0.24979042755828212,0.2531330573440526,-1.28534570659737,0.183826237575128,12
5,0,0.1297470210676061,0.24507558241430846,-0.647128101242814,0.484104044107036,12
5,1,0.3519219677649881,0.4562978164734482,0.680750496528519,0.593054166306864,12
5,3,0.2541761018838181,0.3936782036131703,0.0522966621743731,-0.451873776521963,12
5,4,0.2613320571629076,0.4088133557490912,0.913006224541875,0.575855645995213,12
5,5,0.2518924305954302,0.40250094170124895,0.584598078003485,0.464477287193792,12
5,6,0.2557582338461834,0.4031929678638021,0.343212400482484,0.642619163093913,12
5,7,0.2553771790253208,0.4039668945328312,-1.28534570659737,0.0317520670695359,12
5,8,0.25488073970290404,0.40341983651781793,1.24931222956505,0.0317520670695359,12
5,9,0.2552206079403838,0.4035767156223378,1.54901915666395,1.55360622965108,12
5,10,0.25512609527533336,0.4035910141491068,1.07847685209768,0.878554640536505,12
5,11,0.2551156139838979,0.4035546456950047,-0.753044290768257,0.33590040808072,12
5,12,0.2551385403577845,0.40357183608167363,-1.28534570659737,0.237657733094583,12
6,0,0.3372251354864662,0.14035763120332814,-0.411580972359574,0.126279374293161,12
6,1,0.46151249759672797,0.6503683133976593,0.080640366374898,0.237657733094583,12
6,3,0.2874870929667421,0.4107850101515746,0.158212851699816,0.815810883909706,12
6,4,0.2658246744190407,0.443259911416301,-0.411580972359574,0.0959451701662267,12
6,5,0.24640444038054415,0.41870126002212643,-0.0421155732236146,-0.113675863621332,12
6,6,0.2616398961744839,0.4267484329043965,-0.411580972359574,0.0317520670695359,12
6,7,0.25669240979624686,0.4267418386312856,-0.557577238979657,-0.289928500472415,12
6,8,0.25668938104427286,0.425272541694231,-0.411580972359574,-0.513687138536336,12
6,9,0.2575984922402464,0.4261007060959378,0.247763713962973,-0.394326913239996,12
6,10,0.25708841972009056,0.4259043888473333,-0.0773342771834238,0.0959451701662267,12
6,11,0.2572087696634131,0.425863136825564,-1.28534570659737,-0.820405893549528,12
6,12,0.2572345048376953,0.42592226910365144,-0.350373814296942,-0.918648568535666,12
1,0,0.6198406884730154,0.3733982885167555,-0.557577238979657,-0.0748735798212954,13
1,1,0.3223365030034999,0.39738993431210196,-0.114826685413702,-0.289928500472415,13
1,2,0.43109136412483356,0.3399127521858732,-0.557577238979657,-0.653026730636419,13
1,4,0.4058061694931619,0.3593676482017178,-0.0773342771834238,-2.07495487016591,13
1,5,0.42575717703049487,0.37798427888724695,-0.882675230126054,-1.73675695726528,13
1,6,0.4104745474907686,0.3688365541954657,-0.0773342771834238,-0.340495417720542,13
1,7,0.42029263896633234,0.37267551675761884,-1.28534570659737,-0.820405893549528,13
1,8,0.4148409574301003,0.3714523915117287,-0.647128101242814,-1.15860380645016,13
1,9,0.41750624165215333,0.37156709565681295,0.325336199287891,0.183826237575128,13
1,10,0.41639981899684136,0.3718084746865849,-0.197958358611432,0.689403313388867,13
1,11,0.4167428709696472,0.3715300974894906,0.618448275560071,0.33590040808072,13
1,12,0.4167189541804187,0.3717420178365338,0.536159141595623,0.237657733094583,13
1,13,0.4166428885912107,0.3716085244888731,-1.28534570659737,-1.03002692733709,13
