time,series,juv,adult
1,1,-1.04979857771413,-0.197155344649374
2,1,1.13968401016031,-0.513687138536336
3,1,0.892856319076813,0.959150956980874
4,1,0.268149338927929,0.719195719066381
5,1,-0.882675230126054,0.55829502509895
6,1,-0.411580972359574,-0.580450655635035
7,1,1.52188905801251,1.54820751382266
8,1,-1.28534570659737,1.14527469937591
9,1,-0.647128101242814,0.593054166306864
10,1,-1.04979857771413,0.15554899795196
11,1,-1.28534570659737,-0.113675863621332
12,1,-0.244457624771499,-2.07495487016591
13,1,-0.00891049588825903,1.14527469937591
14,1,-0.647128101242814,0.704432525108286
15,1,-0.480004753654739,0.62642256324334
16,1,-0.244457624771499,-0.451873776521963
17,1,0.080640366374898,0.126279374293161
18,1,-0.350373814296942,0.0317520670695359
19,1,0.18192760153217,-0.154371675325503
21,1,-1.04979857771413,-2.07495487016591
22,1,-1.28534570659737,-2.07495487016591
23,1,-1.28534570659737,-2.07495487016591
24,1,-1.28534570659737,-2.07495487016591
25,1,-1.28534570659737,-1.73675695726528
27,1,-1.28534570659737,-1.31067797695575
28,1,-1.28534570659737,-2.07495487016591
29,1,-1.28534570659737,-2.07495487016591
30,1,-1.28534570659737,-2.07495487016591
31,1,-1.28534570659737,-2.07495487016591
32,1,-1.28534570659737,-2.07495487016591
33,1,-1.28534570659737,-2.07495487016591
34,1,-1.28534570659737,-2.07495487016591
35,1,-1.28534570659737,-2.07495487016591
36,1,-1.28534570659737,-2.07495487016591
37,1,-0.753044290768257,-0.513687138536336
38,1,-0.0773342771834238,-0.732524826140627
39,1,-0.882675230126054,-1.15860380645016
40,1,-1.28534570659737,-2.07495487016591
41,1,-1.28534570659737,-2.07495487016591
42,1,-1.04979857771413,-2.07495487016591
43,1,-1.28534570659737,-2.07495487016591
44,1,-1.28534570659737,-2.07495487016591
45,1,-1.28534570659737,-2.07495487016591
46,1,-0.114826685413702,1.01229623388198
47,1,-0.00891049588825903,0.815810883909706
49,1,0.325336199287891,0.288224650342709
50,1,1.53561246860567,-0.820405893549528
51,1,1.25300069084181,0.55829502509895
52,1,1.15728931804176,0.211176185625796
53,1,0.454967138645688,0.183826237575128
54,1,0.629307109466296,-0.918648568535666
55,1,0.360554903247701,-1.31067797695575
57,1,-1.28534570659737,-1.15860380645016
61,1,0.536159141595623,0.484104044107036
63,1,-0.557577238979657,-0.0748735798212954
64,1,-0.114826685413702,-0.289928500472415
65,1,-0.557577238979657,-0.653026730636419
67,1,-0.0773342771834238,-2.07495487016591
68,1,-0.882675230126054,-1.73675695726528
69,1,-0.0773342771834238,-0.340495417720542
70,1,-1.28534570659737,-0.820405893549528
71,1,-0.647128101242814,-1.15860380645016
72,1,0.325336199287891,0.183826237575128
1,2,-0.0421155732236146,-0.394326913239996
2,2,1.53107392443137,-1.03002692733709
3,2,1.43464806240893,0.914053558895844
4,2,1.04789449117878,0.789329336440921
5,2,0.95132323290992,0.936907007196916
6,2,1.07349029187056,0.464477287193792
7,2,2.02621696605288,0.237657733094583
9,2,-1.28534570659737,0.288224650342709
10,2,-1.28534570659737,-0.197155344649374
11,2,-1.28534570659737,-0.242252742734404
12,2,1.15293775687428,-0.289928500472415
13,2,0.871982311822044,1.21271332673693
14,2,-0.0773342771834238,-0.394326913239996
15,2,-1.28534570659737,-0.820405893549528
16,2,-0.350373814296942,-2.07495487016591
17,2,-1.28534570659737,-1.73675695726528
18,2,-1.28534570659737,-2.07495487016591
19,2,-1.28534570659737,-2.07495487016591
21,2,-1.28534570659737,-2.07495487016591
22,2,0.0522966621743731,-2.07495487016591
23,2,-1.28534570659737,-2.07495487016591
24,2,-1.28534570659737,-2.07495487016591
25,2,-1.28534570659737,-2.07495487016591
27,2,0.425169289256568,0.3124031166882
28,2,1.75356588144431,0.593054166306864
29,2,-0.882675230126054,0.719195719066381
30,2,1.07349029187056,-0.0748735798212954
31,2,0.360554903247701,0.7479605931282
32,2,1.21892984479253,-0.242252742734404
33,2,0.660716418139809,0.789329336440921
34,2,0.796430457054371,0.719195719066381
35,2,-0.350373814296942,0.288224650342709
36,2,0.325336199287891,-0.340495417720542
37,2,0.639966687428357,0.0644660122787884
38,2,-0.154906762508342,0.55829502509895
39,2,-1.28534570659737,-0.0748735798212954
41,2,-1.28534570659737,-2.07495487016591
42,2,2.05280013245317,0.33590040808072
43,2,-0.411580972359574,1.8380922225014
44,2,-0.244457624771499,0.936907007196916
45,2,0.325336199287891,0.55829502509895
46,2,0.660716418139809,2.36292387395087
47,2,0.0522966621743731,2.18643127775304
50,2,2.03871058089586,0.902387652876827
51,2,-0.882675230126054,0.484104044107036
52,2,2.69163607815298,-0.197155344649374
53,2,2.38238817636412,1.74509396920471
54,2,1.06338689461112,1.13644817591407
55,2,1.92917011979224,0.263324333079335
57,2,0.680750496528519,1.5695958314404
60,2,0.788305419720364,0.959150956980874
61,2,0.343212400482484,0.55829502509895
63,2,-0.480004753654739,0.775766457387845
65,2,0.639966687428357,0.211176185625796
67,2,-1.28534570659737,-0.154371675325503
68,2,0.510335748070559,-0.00229750481991066
69,2,0.268149338927929,0.211176185625796
70,2,-0.295005204872071,-0.00229750481991066
71,2,-0.882675230126054,-0.03779642317925
72,2,2.18205975144069,0.841477483894459
1,3,0.37739465332077,0.211176185625796
2,3,1.2305102421992,-0.289928500472415
3,3,0.850330214370493,0.15554899795196
4,3,1.03733182383493,0.540356727635874
5,3,1.0531046669056,0.7479605931282
6,3,0.618448275560071,0.211176185625796
7,3,1.89852569694287,0.0644660122787884
9,3,-1.28534570659737,0.464477287193792
10,3,0.780065129792086,-0.289928500472415
11,3,0.607382594331199,-0.340495417720542
12,3,0.0224988127852531,-0.918648568535666
13,3,-1.28534570659737,-2.07495487016591
14,3,-1.28534570659737,-2.07495487016591
15,3,-1.28534570659737,-2.07495487016591
16,3,0.885981319317528,-2.07495487016591
17,3,-0.753044290768257,-0.918648568535666
18,3,-1.28534570659737,-0.00229750481991066
19,3,-1.28534570659737,-2.07495487016591
21,3,0.0522966621743731,-0.918648568535666
22,3,-1.28534570659737,-1.49680171935079
23,3,-1.04979857771413,-2.07495487016591
24,3,-1.04979857771413,-2.07495487016591
25,3,-0.244457624771499,-0.580450655635035
27,3,0.57286170510937,0.15554899795196
28,3,1.01561225867533,0.841477483894459
29,3,-1.28534570659737,0.358753856381792
30,3,0.820145206886725,-1.15860380645016
31,3,1.29893402349436,1.01229623388198
32,3,0.932480585477596,0.211176185625796
33,3,-0.350373814296942,0.183826237575128
34,3,0.268149338927929,0.183826237575128
35,3,0.30689240576723,-0.0748735798212954
36,3,0.18192760153217,-0.820405893549528
37,3,0.409676885824221,0.358753856381792
38,3,-0.647128101242814,0.540356727635874
39,3,-1.04979857771413,-0.451873776521963
41,3,-1.28534570659737,-2.07495487016591
42,3,1.63126661249232,0.288224650342709
43,3,-1.28534570659737,1.40045510782279
44,3,0.680750496528519,0.841477483894459
45,3,0.080640366374898,0.936907007196916
46,3,1.17437674695018,2.40855777342672
47,3,0.842929723214439,1.78272886487359
50,3,0.226636632994981,0.719195719066381
51,3,0.469311835350729,0.484104044107036
52,3,2.66991357007458,0.237657733094583
53,3,2.55030029623837,1.90072506912424
54,3,1.45317589653726,1.16265238383465
55,3,2.01245485074333,0.263324333079335
57,3,-0.753044290768257,1.29734886988151
60,3,0.287843791057613,0.402663925179419
61,3,0.107665271599244,0.15554899795196
63,3,-0.882675230126054,0.358753856381792
65,3,0.607382594331199,-0.00229750481991066
67,3,-1.28534570659737,0.288224650342709
68,3,0.0224988127852531,-0.00229750481991066
69,3,0.0224988127852531,-0.154371675325503
70,3,0.30689240576723,-0.113675863621332
71,3,0.226636632994981,-0.340495417720542
72,3,2.15155769612041,0.423781475489621
1,4,-1.28534570659737,-0.113675863621332
2,4,0.483310842846213,-0.653026730636419
3,4,0.584598078003485,0.7479605931282
4,4,0.204712117859884,0.761979388390252
5,4,-0.480004753654739,0.575855645995213
6,4,-1.28534570659737,0.0644660122787884
7,4,2.26370376518391,0.789329336440921
8,4,1.51490383518118,1.84570961501912
9,4,-1.28534570659737,0.815810883909706
10,4,-1.28534570659737,0.15554899795196
11,4,-1.28534570659737,-0.394326913239996
12,4,0.607382594331199,-0.918648568535666
13,4,1.44000230030624,1.5037117015434
14,4,-0.244457624771499,0.503279570993828
15,4,-1.04979857771413,0.522024150475759
16,4,1.66839942263032,0.263324333079335
17,4,0.548652756438605,-0.154371675325503
18,4,1.36622428111376,0.358753856381792
19,4,1.49827073621582,1.08143272180895
21,4,-0.557577238979657,-0.00229750481991066
22,4,-1.04979857771413,-0.0748735798212954
23,4,1.09800577332454,-0.513687138536336
24,4,0.536159141595623,0.402663925179419
25,4,0.95132323290992,0.263324333079335
26,4,0.18192760153217,0.0317520670695359
27,4,-0.557577238979657,-0.00229750481991066
28,4,-0.753044290768257,-0.00229750481991066
29,4,0.440259246743124,-0.451873776521963
30,4,0.158212851699816,-0.289928500472415
31,4,1.26030809158832,1.09085766597102
32,4,-0.197958358611432,0.484104044107036
33,4,0.0522966621743731,0.263324333079335
34,4,0.204712117859884,0.263324333079335
35,4,-0.0773342771834238,-0.513687138536336
36,4,0.247763713962973,-0.451873776521963
37,4,1.73782153842023,0.522024150475759
38,4,-0.753044290768257,0.761979388390252
40,4,-0.753044290768257,0.33590040808072
41,4,-0.480004753654739,0.263324333079335
42,4,-0.350373814296942,-0.732524826140627
43,4,0.560883328171132,0.60990521788466
44,4,-0.154906762508342,0.464477287193792
45,4,0.469311835350729,0.358753856381792
46,4,-1.04979857771413,-0.340495417720542
47,4,-0.753044290768257,-0.653026730636419
49,4,0.975532181580686,1.13644817591407
50,4,-0.882675230126054,0.464477287193792
51,4,-1.28534570659737,0.402663925179419
52,4,-0.480004753654739,0.0959451701662267
53,4,1.31896810188307,1.19635792656535
54,4,0.496980431166713,0.3124031166882
55,4,0.584598078003485,0.60990521788466
56,4,0.425169289256568,0.540356727635874
57,4,0.360554903247701,0.288224650342709
60,4,-0.882675230126054,-0.03779642317925
61,4,-0.154906762508342,-0.451873776521963
63,4,-0.244457624771499,0.183826237575128
64,4,-0.753044290768257,-0.00229750481991066
65,4,-0.244457624771499,0.33590040808072
67,4,0.0224988127852531,-0.918648568535666
68,4,0.343212400482484,-0.513687138536336
69,4,0.226636632994981,0.503279570993828
70,4,0.425169289256568,0.211176185625796
71,4,-0.411580972359574,-0.00229750481991066
72,4,-0.480004753654739,-1.03002692733709
1,5,-1.28534570659737,0.55829502509895
2,5,1.3870270915182,0.126279374293161
3,5,1.4635038254346,0.948103130785291
4,5,0.728006675759206,0.828742905488951
5,5,1.27818429278291,0.464477287193792
6,5,0.629307109466296,0.540356727635874
7,5,2.14208579010112,0.828742905488951
8,5,1.5078335974098,1.58008777711987
9,5,-1.28534570659737,0.841477483894459
10,5,-1.28534570659737,0.402663925179419
11,5,-1.28534570659737,0.0317520670695359
12,5,1.68959073387087,-0.451873776521963
13,5,0.639966687428357,1.537304107796
14,5,0.548652756438605,0.878554640536505
15,5,-0.882675230126054,0.775766457387845
16,5,2.19017447093123,0.674098320981351
17,5,0.857637615117003,0.464477287193792
18,5,0.607382594331199,0.719195719066381
19,5,1.75666418585255,1.37418211109482
21,5,-0.557577238979657,0.62642256324334
22,5,0.107665271599244,-0.00229750481991066
23,5,1.51490383518118,1.20457571405846
24,5,0.969573865763958,1.39396403472483
25,5,0.737013533688995,1.01229623388198
26,5,-0.295005204872071,0.60990521788466
27,5,0.496980431166713,0.464477287193792
28,5,-0.350373814296942,0.575855645995213
29,5,-0.350373814296942,0.211176185625796
30,5,-0.114826685413702,-0.513687138536336
31,5,1.3870270915182,1.39396403472483
32,5,0.204712117859884,0.890556267503324
33,5,0.343212400482484,0.802675200094423
34,5,-0.00891049588825903,0.7479605931282
35,5,-0.411580972359574,-0.154371675325503
36,5,0.496980431166713,-1.15860380645016
38,5,-0.647128101242814,1.42592574899458
39,5,-1.28534570659737,0.970054363007531
40,5,-1.04979857771413,0.854020557607688
41,5,-1.04979857771413,0.593054166306864
42,5,0.857637615117003,-0.242252742734404
43,5,0.957470705085681,1.43217370842281
44,5,-0.647128101242814,1.08143272180895
45,5,-0.244457624771499,0.890556267503324
46,5,-1.28534570659737,0.237657733094583
47,5,-1.04979857771413,0.126279374293161
49,5,1.43733134985626,1.43217370842281
50,5,-1.28534570659737,0.802675200094423
51,5,-1.28534570659737,0.423781475489621
52,5,-1.04979857771413,-0.340495417720542
53,5,1.93715162884892,1.77863009159591
55,5,1.51956997030391,0.959150956980874
56,5,1.03197758593761,1.61580388039999
57,5,0.850330214370493,1.03264111282284
60,5,0.745882876953799,0.689403313388867
61,5,0.957470705085681,0.288224650342709
63,5,-0.197958358611432,0.55829502509895
64,5,-0.647128101242814,0.484104044107036
65,5,0.680750496528519,0.593054166306864
67,5,0.0522966621743731,-0.451873776521963
68,5,0.913006224541875,0.575855645995213
69,5,0.584598078003485,0.464477287193792
70,5,0.343212400482484,0.642619163093913
71,5,-1.28534570659737,0.0317520670695359
72,5,1.24931222956505,0.0317520670695359
1,6,-0.480004753654739,-0.113675863621332
2,6,-0.197958358611432,-0.0748735798212954
3,6,0.618448275560071,-0.00229750481991066
4,6,-0.154906762508342,0.15554899795196
5,6,-0.557577238979657,0.0317520670695359
6,6,-0.114826685413702,-0.918648568535666
9,6,-1.28534570659737,-0.113675863621332
10,6,-1.28534570659737,-0.03779642317925
11,6,-0.295005204872071,-0.289928500472415
12,6,0.18192760153217,-0.451873776521963
13,6,0.425169289256568,0.263324333079335
14,6,-0.0421155732236146,0.3124031166882
15,6,-1.04979857771413,0.38099780616575
16,6,-0.882675230126054,-0.0748735798212954
17,6,-0.154906762508342,-0.113675863621332
18,6,-0.0421155732236146,-0.289928500472415
19,6,0.788305419720364,0.402663925179419
21,6,-1.28534570659737,0.0317520670695359
22,6,-1.28534570659737,-0.113675863621332
23,6,-0.350373814296942,-0.154371675325503
24,6,-0.882675230126054,-0.00229750481991066
25,6,0.287843791057613,-0.340495417720542
26,6,-0.480004753654739,0.0317520670695359
27,6,-0.753044290768257,-0.394326913239996
28,6,-1.28534570659737,-0.918648568535666
29,6,-0.557577238979657,-0.580450655635035
30,6,-1.28534570659737,-2.07495487016591
31,6,-1.28534570659737,-2.07495487016591
32,6,-1.28534570659737,-2.07495487016591
33,6,-1.28534570659737,-2.07495487016591
34,6,-0.753044290768257,-2.07495487016591
35,6,1.06338689461112,1.19635792656535
36,6,-0.114826685413702,0.522024150475759
37,6,0.700116646473982,1.10017730129088
38,6,0.133488665124307,0.991442680625274
40,6,-0.647128101242814,-0.653026730636419
41,6,-1.28534570659737,-2.07495487016591
42,6,-1.28534570659737,-2.07495487016591
43,6,-1.28534570659737,-2.07495487016591
44,6,-0.882675230126054,-1.73675695726528
45,6,0.820145206886725,0.866377801157833
46,6,0.37739465332077,0.540356727635874
47,6,0.885981319317528,0.642619163093913
49,6,0.440259246743124,0.828742905488951
50,6,1.360141181557,0.484104044107036
51,6,0.523390919940853,0.828742905488951
52,6,0.18192760153217,0.789329336440921
53,6,-0.154906762508342,0.15554899795196
54,6,-0.244457624771499,-0.242252742734404
55,6,0.737013533688995,1.02253070195992
57,6,0.938829618066938,0.464477287193792
60,6,1.23810421568827,0.719195719066381
61,6,0.670819815399244,0.890556267503324
63,6,-0.557577238979657,-0.113675863621332
64,6,-0.411580972359574,0.126279374293161
65,6,0.080640366374898,0.237657733094583
67,6,0.158212851699816,0.815810883909706
68,6,-0.411580972359574,0.0959451701662267
69,6,-0.0421155732236146,-0.113675863621332
70,6,-0.411580972359574,0.0317520670695359
71,6,-0.557577238979657,-0.289928500472415
72,6,-0.411580972359574,-0.513687138536336
